date,Domestic Aviation,Ground Transport,Industry,Power,Residential,法国
2019-01-01,0.0,0.21,0.07,0.05,0.33,0.66
2019-01-02,0.01,0.25,0.13,0.1,0.36,0.84
2019-01-03,0.01,0.3,0.15,0.12,0.41,0.99
2019-01-04,0.01,0.31,0.16,0.13,0.42,1.04
2019-01-05,0.0,0.25,0.17,0.14,0.4,0.97
2019-01-06,0.01,0.17,0.16,0.13,0.38,0.86
2019-01-07,0.01,0.32,0.17,0.14,0.36,0.99
2019-01-08,0.01,0.33,0.15,0.12,0.33,0.95
2019-01-09,0.01,0.33,0.16,0.13,0.38,1.0
2019-01-10,0.01,0.33,0.19,0.15,0.42,1.1
2019-01-11,0.01,0.34,0.19,0.16,0.4,1.09
2019-01-12,0.0,0.29,0.16,0.13,0.34,0.92
2019-01-13,0.0,0.23,0.08,0.06,0.28,0.66
2019-01-14,0.01,0.33,0.15,0.12,0.3,0.91
2019-01-15,0.01,0.34,0.18,0.15,0.35,1.01
2019-01-16,0.01,0.34,0.18,0.15,0.36,1.04
2019-01-17,0.01,0.34,0.18,0.14,0.35,1.02
2019-01-18,0.01,0.34,0.2,0.16,0.42,1.14
2019-01-19,0.0,0.3,0.19,0.15,0.42,1.07
2019-01-20,0.0,0.23,0.18,0.15,0.4,0.97
2019-01-21,0.01,0.33,0.2,0.16,0.45,1.15
2019-01-22,0.01,0.34,0.2,0.16,0.44,1.15
2019-01-23,0.01,0.34,0.2,0.17,0.43,1.14
2019-01-24,0.01,0.34,0.21,0.17,0.44,1.17
2019-01-25,0.01,0.34,0.2,0.16,0.4,1.11
2019-01-26,0.0,0.3,0.16,0.13,0.33,0.93
2019-01-27,0.0,0.24,0.08,0.07,0.34,0.74
2019-01-28,0.0,0.33,0.16,0.13,0.38,1.01
2019-01-29,0.01,0.34,0.19,0.15,0.41,1.1
2019-01-30,0.01,0.33,0.19,0.15,0.41,1.09
2019-01-31,0.01,0.34,0.2,0.16,0.41,1.12
2019-02-01,0.01,0.35,0.22,0.14,0.36,1.08
2019-02-02,0.0,0.3,0.2,0.13,0.39,1.02
2019-02-03,0.0,0.23,0.16,0.1,0.41,0.92
2019-02-04,0.01,0.33,0.24,0.15,0.43,1.16
2019-02-05,0.01,0.34,0.25,0.16,0.38,1.14
2019-02-06,0.01,0.34,0.24,0.15,0.34,1.07
2019-02-07,0.01,0.34,0.19,0.12,0.33,0.99
2019-02-08,0.01,0.34,0.15,0.1,0.32,0.91
2019-02-09,0.0,0.31,0.09,0.06,0.29,0.75
2019-02-10,0.0,0.25,0.09,0.06,0.31,0.71
2019-02-11,0.01,0.33,0.19,0.12,0.36,1.01
2019-02-12,0.01,0.34,0.24,0.16,0.39,1.13
2019-02-13,0.01,0.34,0.23,0.14,0.39,1.1
2019-02-14,0.01,0.34,0.23,0.15,0.35,1.08
2019-02-15,0.01,0.34,0.22,0.14,0.33,1.04
2019-02-16,0.0,0.3,0.14,0.09,0.32,0.86
2019-02-17,0.0,0.25,0.1,0.06,0.29,0.7
2019-02-18,0.01,0.33,0.19,0.12,0.31,0.95
2019-02-19,0.01,0.33,0.22,0.14,0.33,1.02
2019-02-20,0.01,0.34,0.22,0.14,0.33,1.04
2019-02-21,0.01,0.34,0.21,0.13,0.31,1.0
2019-02-22,0.01,0.34,0.21,0.14,0.28,0.98
2019-02-23,0.0,0.3,0.11,0.07,0.28,0.77
2019-02-24,0.0,0.24,0.11,0.07,0.31,0.74
2019-02-25,0.01,0.33,0.2,0.12,0.29,0.94
2019-02-26,0.01,0.34,0.22,0.14,0.27,0.97
2019-02-27,0.01,0.33,0.2,0.13,0.26,0.93
2019-02-28,0.01,0.34,0.11,0.07,0.26,0.79
2019-03-01,0.01,0.34,0.23,0.1,0.26,0.94
2019-03-02,0.0,0.29,0.14,0.06,0.26,0.75
2019-03-03,0.0,0.22,0.11,0.05,0.23,0.62
2019-03-04,0.01,0.33,0.11,0.05,0.27,0.77
2019-03-05,0.01,0.33,0.15,0.07,0.28,0.83
2019-03-06,0.01,0.34,0.13,0.06,0.24,0.77
2019-03-07,0.01,0.34,0.12,0.05,0.27,0.78
2019-03-08,0.01,0.34,0.14,0.06,0.29,0.83
2019-03-09,0.0,0.29,0.11,0.05,0.24,0.7
2019-03-10,0.0,0.22,0.11,0.05,0.23,0.62
2019-03-11,0.01,0.33,0.15,0.07,0.32,0.87
2019-03-12,0.01,0.34,0.14,0.07,0.31,0.87
2019-03-13,0.01,0.34,0.11,0.05,0.31,0.82
2019-03-14,0.01,0.34,0.13,0.06,0.28,0.82
2019-03-15,0.01,0.34,0.12,0.05,0.23,0.75
2019-03-16,0.0,0.29,0.11,0.05,0.23,0.69
2019-03-17,0.0,0.24,0.11,0.05,0.29,0.7
2019-03-18,0.01,0.33,0.21,0.1,0.32,0.97
2019-03-19,0.01,0.34,0.29,0.13,0.32,1.09
2019-03-20,0.01,0.33,0.3,0.14,0.3,1.08
2019-03-21,0.01,0.34,0.27,0.12,0.28,1.02
2019-03-22,0.01,0.34,0.28,0.13,0.26,1.01
2019-03-23,0.0,0.3,0.15,0.07,0.25,0.76
2019-03-24,0.0,0.25,0.12,0.05,0.26,0.68
2019-03-25,0.01,0.33,0.14,0.06,0.29,0.83
2019-03-26,0.01,0.34,0.18,0.08,0.3,0.91
2019-03-27,0.01,0.34,0.25,0.11,0.29,1.0
2019-03-28,0.01,0.34,0.28,0.13,0.27,1.03
2019-03-29,0.01,0.35,0.24,0.11,0.25,0.95
2019-03-30,0.0,0.31,0.14,0.06,0.22,0.73
2019-03-31,0.01,0.26,0.11,0.05,0.22,0.65
2019-04-01,0.01,0.34,0.17,0.05,0.22,0.78
2019-04-02,0.01,0.34,0.15,0.05,0.24,0.79
2019-04-03,0.01,0.34,0.28,0.09,0.34,1.06
2019-04-04,0.01,0.34,0.3,0.1,0.35,1.1
2019-04-05,0.01,0.35,0.31,0.1,0.3,1.06
2019-04-06,0.01,0.31,0.16,0.05,0.28,0.8
2019-04-07,0.01,0.25,0.07,0.02,0.27,0.62
2019-04-08,0.01,0.34,0.24,0.07,0.26,0.91
2019-04-09,0.01,0.34,0.22,0.07,0.26,0.9
2019-04-10,0.01,0.34,0.21,0.07,0.26,0.88
2019-04-11,0.01,0.34,0.19,0.06,0.28,0.88
2019-04-12,0.01,0.35,0.31,0.1,0.3,1.06
2019-04-13,0.01,0.32,0.16,0.05,0.33,0.86
2019-04-14,0.01,0.26,0.14,0.04,0.34,0.79
2019-04-15,0.01,0.3,0.27,0.08,0.27,0.92
2019-04-16,0.01,0.34,0.31,0.1,0.24,0.99
2019-04-17,0.01,0.34,0.3,0.09,0.21,0.94
2019-04-18,0.01,0.34,0.19,0.06,0.15,0.76
2019-04-19,0.01,0.35,0.09,0.03,0.13,0.59
2019-04-20,0.01,0.31,0.07,0.02,0.13,0.53
2019-04-21,0.01,0.25,0.06,0.02,0.15,0.49
2019-04-22,0.01,0.24,0.06,0.02,0.13,0.46
2019-04-23,0.01,0.34,0.07,0.02,0.15,0.59
2019-04-24,0.01,0.34,0.07,0.02,0.19,0.62
2019-04-25,0.01,0.34,0.07,0.02,0.23,0.66
2019-04-26,0.01,0.34,0.12,0.04,0.24,0.75
2019-04-27,0.01,0.3,0.06,0.02,0.25,0.64
2019-04-28,0.01,0.23,0.07,0.02,0.27,0.61
2019-04-29,0.01,0.28,0.2,0.06,0.25,0.81
2019-04-30,0.01,0.34,0.23,0.07,0.22,0.87
2019-05-01,0.01,0.25,0.07,0.02,0.2,0.56
2019-05-02,0.01,0.34,0.16,0.05,0.22,0.78
2019-05-03,0.01,0.34,0.23,0.07,0.23,0.87
2019-05-04,0.01,0.3,0.09,0.03,0.3,0.72
2019-05-05,0.01,0.24,0.08,0.02,0.32,0.66
2019-05-06,0.01,0.29,0.25,0.07,0.29,0.9
2019-05-07,0.01,0.34,0.26,0.08,0.23,0.92
2019-05-08,0.01,0.28,0.13,0.04,0.22,0.66
2019-05-09,0.0,0.34,0.23,0.07,0.21,0.85
2019-05-10,0.01,0.34,0.27,0.08,0.19,0.89
2019-05-11,0.01,0.3,0.08,0.02,0.2,0.62
2019-05-12,0.01,0.25,0.07,0.02,0.23,0.57
2019-05-13,0.01,0.3,0.18,0.05,0.21,0.74
2019-05-14,0.01,0.35,0.23,0.07,0.19,0.84
2019-05-15,0.01,0.34,0.22,0.06,0.2,0.83
2019-05-16,0.01,0.34,0.24,0.07,0.2,0.86
2019-05-17,0.01,0.35,0.24,0.07,0.2,0.86
2019-05-18,0.01,0.3,0.1,0.03,0.19,0.63
2019-05-19,0.01,0.26,0.06,0.02,0.19,0.54
2019-05-20,0.01,0.3,0.2,0.06,0.18,0.75
2019-05-21,0.01,0.34,0.22,0.06,0.16,0.79
2019-05-22,0.01,0.34,0.22,0.06,0.15,0.78
2019-05-23,0.01,0.34,0.22,0.06,0.13,0.76
2019-05-24,0.01,0.35,0.22,0.06,0.13,0.77
2019-05-25,0.01,0.3,0.16,0.05,0.14,0.66
2019-05-26,0.01,0.27,0.07,0.02,0.14,0.5
2019-05-27,0.01,0.3,0.13,0.04,0.14,0.61
2019-05-28,0.01,0.34,0.19,0.05,0.19,0.78
2019-05-29,0.01,0.34,0.2,0.06,0.18,0.79
2019-05-30,0.01,0.29,0.06,0.02,0.13,0.51
2019-05-31,0.01,0.32,0.12,0.04,0.1,0.59
2019-06-01,0.01,0.29,0.08,0.02,0.09,0.49
2019-06-02,0.01,0.27,0.07,0.02,0.09,0.45
2019-06-03,0.01,0.3,0.21,0.06,0.1,0.68
2019-06-04,0.01,0.35,0.25,0.07,0.1,0.77
2019-06-05,0.01,0.34,0.24,0.06,0.16,0.81
2019-06-06,0.01,0.35,0.17,0.05,0.16,0.74
2019-06-07,0.01,0.34,0.11,0.03,0.16,0.64
2019-06-08,0.01,0.29,0.06,0.02,0.15,0.53
2019-06-09,0.01,0.27,0.07,0.02,0.15,0.51
2019-06-10,0.01,0.3,0.09,0.02,0.17,0.59
2019-06-11,0.01,0.35,0.26,0.07,0.2,0.88
2019-06-12,0.01,0.34,0.27,0.07,0.18,0.88
2019-06-13,0.01,0.35,0.22,0.06,0.14,0.77
2019-06-14,0.01,0.34,0.24,0.07,0.12,0.77
2019-06-15,0.01,0.29,0.08,0.02,0.12,0.52
2019-06-16,0.01,0.27,0.07,0.02,0.11,0.47
2019-06-17,0.01,0.3,0.19,0.05,0.09,0.64
2019-06-18,0.01,0.35,0.2,0.05,0.09,0.7
2019-06-19,0.01,0.34,0.21,0.06,0.09,0.71
2019-06-20,0.01,0.35,0.23,0.06,0.11,0.76
2019-06-21,0.01,0.34,0.25,0.07,0.12,0.79
2019-06-22,0.01,0.29,0.08,0.02,0.1,0.49
2019-06-23,0.01,0.27,0.06,0.02,0.09,0.44
2019-06-24,0.01,0.3,0.19,0.05,0.09,0.64
2019-06-25,0.01,0.35,0.25,0.07,0.09,0.76
2019-06-26,0.01,0.34,0.24,0.06,0.09,0.74
2019-06-27,0.01,0.35,0.22,0.06,0.09,0.72
2019-06-28,0.01,0.34,0.25,0.07,0.09,0.75
2019-06-29,0.01,0.29,0.16,0.04,0.09,0.58
2019-06-30,0.01,0.27,0.09,0.02,0.09,0.47
2019-07-01,0.01,0.3,0.14,0.06,0.09,0.6
2019-07-02,0.01,0.35,0.17,0.07,0.09,0.68
2019-07-03,0.01,0.34,0.13,0.05,0.09,0.62
2019-07-04,0.01,0.35,0.13,0.05,0.09,0.62
2019-07-05,0.01,0.34,0.16,0.06,0.09,0.66
2019-07-06,0.01,0.29,0.08,0.03,0.09,0.49
2019-07-07,0.01,0.27,0.05,0.02,0.09,0.43
2019-07-08,0.01,0.3,0.14,0.06,0.09,0.6
2019-07-09,0.01,0.35,0.17,0.07,0.09,0.68
2019-07-10,0.01,0.34,0.18,0.07,0.09,0.7
2019-07-11,0.01,0.35,0.19,0.08,0.09,0.71
2019-07-12,0.01,0.34,0.19,0.08,0.09,0.7
2019-07-13,0.01,0.29,0.1,0.04,0.09,0.53
2019-07-14,0.01,0.27,0.07,0.03,0.1,0.47
2019-07-15,0.01,0.3,0.16,0.06,0.1,0.63
2019-07-16,0.01,0.35,0.2,0.08,0.09,0.73
2019-07-17,0.01,0.34,0.23,0.09,0.09,0.76
2019-07-18,0.01,0.35,0.23,0.1,0.09,0.77
2019-07-19,0.01,0.34,0.23,0.09,0.09,0.75
2019-07-20,0.01,0.29,0.14,0.06,0.09,0.58
2019-07-21,0.01,0.27,0.12,0.05,0.09,0.53
2019-07-22,0.01,0.3,0.2,0.08,0.08,0.68
2019-07-23,0.01,0.35,0.22,0.09,0.08,0.74
2019-07-24,0.01,0.34,0.23,0.09,0.08,0.76
2019-07-25,0.01,0.35,0.23,0.09,0.08,0.77
2019-07-26,0.01,0.34,0.22,0.09,0.08,0.75
2019-07-27,0.01,0.29,0.21,0.09,0.09,0.68
2019-07-28,0.01,0.27,0.11,0.04,0.09,0.52
2019-07-29,0.01,0.3,0.21,0.09,0.09,0.69
2019-07-30,0.01,0.35,0.13,0.05,0.09,0.63
2019-07-31,0.01,0.34,0.15,0.06,0.09,0.65
2019-08-01,0.01,0.35,0.24,0.08,0.09,0.76
2019-08-02,0.01,0.34,0.21,0.07,0.09,0.71
2019-08-03,0.01,0.29,0.16,0.05,0.09,0.6
2019-08-04,0.01,0.27,0.1,0.03,0.09,0.49
2019-08-05,0.01,0.3,0.19,0.06,0.09,0.64
2019-08-06,0.01,0.35,0.18,0.06,0.09,0.68
2019-08-07,0.01,0.34,0.2,0.06,0.09,0.69
2019-08-08,0.01,0.35,0.2,0.07,0.08,0.7
2019-08-09,0.01,0.34,0.12,0.04,0.08,0.59
2019-08-10,0.01,0.29,0.06,0.02,0.09,0.46
2019-08-11,0.01,0.27,0.08,0.02,0.1,0.47
2019-08-12,0.01,0.3,0.12,0.04,0.12,0.58
2019-08-13,0.01,0.35,0.16,0.05,0.13,0.69
2019-08-14,0.01,0.34,0.1,0.03,0.1,0.58
2019-08-15,0.01,0.35,0.07,0.02,0.09,0.54
2019-08-16,0.01,0.34,0.11,0.04,0.09,0.58
2019-08-17,0.01,0.29,0.08,0.03,0.09,0.49
2019-08-18,0.01,0.27,0.08,0.03,0.09,0.47
2019-08-19,0.01,0.3,0.16,0.05,0.1,0.62
2019-08-20,0.01,0.35,0.2,0.07,0.12,0.74
2019-08-21,0.01,0.34,0.22,0.07,0.11,0.75
2019-08-22,0.01,0.35,0.18,0.06,0.09,0.69
2019-08-23,0.01,0.34,0.18,0.06,0.09,0.67
2019-08-24,0.01,0.29,0.14,0.04,0.09,0.56
2019-08-25,0.01,0.27,0.12,0.04,0.09,0.52
2019-08-26,0.01,0.3,0.23,0.07,0.09,0.7
2019-08-27,0.01,0.35,0.26,0.08,0.09,0.78
2019-08-28,0.01,0.34,0.26,0.09,0.09,0.79
2019-08-29,0.01,0.35,0.24,0.08,0.09,0.76
2019-08-30,0.01,0.34,0.25,0.08,0.09,0.77
2019-08-31,0.01,0.29,0.19,0.06,0.09,0.64
2019-09-01,0.01,0.27,0.12,0.05,0.1,0.55
2019-09-02,0.01,0.3,0.18,0.07,0.12,0.68
2019-09-03,0.01,0.35,0.18,0.07,0.11,0.72
2019-09-04,0.01,0.34,0.2,0.08,0.11,0.75
2019-09-05,0.01,0.35,0.2,0.08,0.15,0.79
2019-09-06,0.01,0.34,0.2,0.08,0.16,0.79
2019-09-07,0.01,0.29,0.22,0.09,0.14,0.75
2019-09-08,0.01,0.27,0.17,0.07,0.18,0.69
2019-09-09,0.01,0.3,0.22,0.09,0.19,0.8
2019-09-10,0.01,0.35,0.23,0.09,0.15,0.82
2019-09-11,0.01,0.34,0.19,0.08,0.12,0.74
2019-09-12,0.01,0.35,0.21,0.08,0.09,0.74
2019-09-13,0.01,0.34,0.2,0.08,0.09,0.72
2019-09-14,0.01,0.29,0.17,0.07,0.09,0.63
2019-09-15,0.01,0.27,0.08,0.03,0.09,0.48
2019-09-16,0.01,0.3,0.2,0.08,0.09,0.68
2019-09-17,0.01,0.35,0.21,0.08,0.1,0.75
2019-09-18,0.01,0.34,0.18,0.07,0.14,0.75
2019-09-19,0.01,0.35,0.21,0.08,0.14,0.79
2019-09-20,0.01,0.34,0.2,0.08,0.12,0.75
2019-09-21,0.01,0.29,0.13,0.05,0.09,0.57
2019-09-22,0.01,0.27,0.08,0.03,0.1,0.49
2019-09-23,0.01,0.3,0.19,0.08,0.13,0.7
2019-09-24,0.01,0.35,0.19,0.08,0.13,0.75
2019-09-25,0.01,0.34,0.18,0.07,0.13,0.74
2019-09-26,0.01,0.35,0.18,0.07,0.11,0.72
2019-09-27,0.01,0.34,0.15,0.06,0.12,0.68
2019-09-28,0.01,0.29,0.07,0.03,0.13,0.52
2019-09-29,0.01,0.27,0.05,0.02,0.12,0.46
2019-09-30,0.01,0.3,0.14,0.06,0.13,0.64
2019-10-01,0.01,0.35,0.15,0.07,0.11,0.68
2019-10-02,0.01,0.34,0.16,0.07,0.18,0.76
2019-10-03,0.01,0.35,0.17,0.08,0.23,0.83
2019-10-04,0.01,0.34,0.14,0.06,0.18,0.73
2019-10-05,0.01,0.29,0.16,0.07,0.16,0.69
2019-10-06,0.01,0.27,0.09,0.04,0.16,0.57
2019-10-07,0.01,0.3,0.17,0.08,0.19,0.74
2019-10-08,0.01,0.35,0.17,0.07,0.16,0.75
2019-10-09,0.01,0.34,0.16,0.07,0.18,0.77
2019-10-10,0.01,0.35,0.16,0.07,0.18,0.76
2019-10-11,0.01,0.34,0.15,0.07,0.15,0.72
2019-10-12,0.0,0.29,0.09,0.04,0.13,0.56
2019-10-13,0.01,0.27,0.05,0.02,0.1,0.44
2019-10-14,0.01,0.3,0.17,0.08,0.11,0.67
2019-10-15,0.01,0.35,0.21,0.09,0.18,0.84
2019-10-16,0.01,0.34,0.19,0.09,0.18,0.81
2019-10-17,0.01,0.35,0.19,0.08,0.16,0.79
2019-10-18,0.01,0.34,0.18,0.08,0.17,0.78
2019-10-19,0.01,0.29,0.18,0.08,0.17,0.73
2019-10-20,0.01,0.27,0.18,0.08,0.19,0.72
2019-10-21,0.01,0.3,0.2,0.09,0.21,0.81
2019-10-22,0.01,0.35,0.19,0.09,0.23,0.86
2019-10-23,0.01,0.35,0.19,0.08,0.18,0.81
2019-10-24,0.01,0.35,0.17,0.08,0.17,0.78
2019-10-25,0.01,0.35,0.16,0.07,0.18,0.77
2019-10-26,0.01,0.32,0.07,0.03,0.16,0.58
2019-10-27,0.01,0.28,0.12,0.06,0.2,0.67
2019-10-28,0.01,0.34,0.21,0.09,0.23,0.89
2019-10-29,0.01,0.35,0.23,0.1,0.23,0.91
2019-10-30,0.01,0.35,0.23,0.1,0.23,0.92
2019-10-31,0.01,0.35,0.23,0.1,0.22,0.91
2019-11-01,0.01,0.3,0.13,0.1,0.19,0.71
2019-11-02,0.0,0.32,0.08,0.06,0.18,0.64
2019-11-03,0.01,0.29,0.08,0.06,0.22,0.65
2019-11-04,0.01,0.35,0.13,0.1,0.23,0.82
2019-11-05,0.01,0.35,0.15,0.12,0.26,0.89
2019-11-06,0.01,0.35,0.17,0.13,0.27,0.92
2019-11-07,0.01,0.36,0.17,0.13,0.3,0.97
2019-11-08,0.01,0.36,0.18,0.14,0.33,1.02
2019-11-09,0.0,0.33,0.16,0.12,0.34,0.96
2019-11-10,0.0,0.27,0.14,0.11,0.34,0.86
2019-11-11,0.01,0.27,0.16,0.12,0.33,0.89
2019-11-12,0.01,0.36,0.2,0.15,0.33,1.04
2019-11-13,0.01,0.35,0.22,0.17,0.34,1.08
2019-11-14,0.01,0.36,0.24,0.18,0.36,1.15
2019-11-15,0.01,0.36,0.23,0.17,0.38,1.15
2019-11-16,0.0,0.32,0.22,0.17,0.37,1.08
2019-11-17,0.0,0.26,0.2,0.16,0.37,0.99
2019-11-18,0.01,0.35,0.23,0.17,0.36,1.12
2019-11-19,0.01,0.35,0.23,0.18,0.37,1.13
2019-11-20,0.01,0.35,0.23,0.18,0.39,1.16
2019-11-21,0.01,0.36,0.22,0.17,0.35,1.1
2019-11-22,0.01,0.36,0.2,0.16,0.29,1.01
2019-11-23,0.0,0.33,0.12,0.09,0.27,0.82
2019-11-24,0.0,0.27,0.12,0.09,0.3,0.79
2019-11-25,0.01,0.35,0.16,0.12,0.27,0.92
2019-11-26,0.01,0.36,0.17,0.13,0.24,0.9
2019-11-27,0.01,0.35,0.13,0.1,0.23,0.82
2019-11-28,0.01,0.36,0.14,0.11,0.25,0.86
2019-11-29,0.01,0.36,0.16,0.12,0.28,0.94
2019-11-30,0.0,0.33,0.15,0.12,0.34,0.95
2019-12-01,0.01,0.28,0.2,0.12,0.35,0.95
2019-12-02,0.01,0.35,0.26,0.16,0.38,1.16
2019-12-03,0.01,0.36,0.31,0.19,0.41,1.26
2019-12-04,0.01,0.36,0.31,0.19,0.42,1.28
2019-12-05,0.0,0.34,0.31,0.19,0.42,1.26
2019-12-06,0.0,0.36,0.28,0.17,0.35,1.17
