date,Domestic Aviation,Ground Transport,Industry,Power,Residential,法国
2019-12-07,0.0,0.34,0.21,0.13,0.28,0.96
2019-12-08,0.01,0.3,0.1,0.06,0.26,0.72
2019-12-09,0.01,0.36,0.16,0.1,0.3,0.92
2019-12-10,0.0,0.36,0.22,0.14,0.36,1.08
2019-12-11,0.01,0.36,0.23,0.14,0.35,1.08
2019-12-12,0.01,0.36,0.22,0.13,0.35,1.06
2019-12-13,0.01,0.36,0.18,0.11,0.3,0.95
2019-12-14,0.0,0.33,0.09,0.05,0.26,0.74
2019-12-15,0.01,0.29,0.09,0.05,0.26,0.7
2019-12-16,0.01,0.36,0.19,0.12,0.26,0.93
2019-12-17,0.01,0.35,0.17,0.1,0.23,0.86
2019-12-18,0.01,0.36,0.17,0.11,0.26,0.9
2019-12-19,0.01,0.36,0.11,0.07,0.22,0.76
2019-12-20,0.01,0.36,0.09,0.05,0.25,0.76
2019-12-21,0.01,0.34,0.08,0.05,0.28,0.75
2019-12-22,0.0,0.3,0.08,0.05,0.27,0.7
2019-12-23,0.01,0.35,0.08,0.05,0.28,0.76
2019-12-24,0.01,0.33,0.08,0.05,0.25,0.71
2019-12-25,0.0,0.24,0.08,0.05,0.3,0.67
2019-12-26,0.01,0.32,0.08,0.05,0.32,0.78
2019-12-27,0.01,0.33,0.14,0.08,0.28,0.84
2019-12-28,0.0,0.3,0.11,0.07,0.33,0.81
2019-12-29,0.01,0.25,0.09,0.05,0.4,0.81
2019-12-30,0.01,0.32,0.14,0.08,0.4,0.95
2019-12-31,0.0,0.32,0.19,0.11,0.41,1.04
2020-01-01,0.0,0.25,0.11,0.08,0.39,0.84
2020-01-02,0.01,0.32,0.16,0.12,0.35,0.96
2020-01-03,0.01,0.33,0.15,0.11,0.3,0.89
2020-01-04,0.0,0.3,0.14,0.11,0.33,0.88
2020-01-05,0.01,0.24,0.16,0.12,0.36,0.89
2020-01-06,0.01,0.34,0.17,0.13,0.38,1.02
2020-01-07,0.01,0.35,0.18,0.13,0.31,0.98
2020-01-08,0.0,0.35,0.16,0.12,0.27,0.91
2020-01-09,0.01,0.35,0.14,0.1,0.26,0.85
2020-01-10,0.01,0.35,0.15,0.11,0.3,0.92
2020-01-11,0.0,0.32,0.13,0.1,0.35,0.9
2020-01-12,0.0,0.25,0.09,0.06,0.35,0.76
2020-01-13,0.01,0.35,0.15,0.11,0.32,0.94
2020-01-14,0.01,0.35,0.11,0.09,0.27,0.83
2020-01-15,0.01,0.35,0.13,0.1,0.27,0.86
2020-01-16,0.01,0.35,0.15,0.12,0.28,0.91
2020-01-17,0.01,0.35,0.16,0.12,0.3,0.94
2020-01-18,0.0,0.32,0.18,0.14,0.37,1.01
2020-01-19,0.0,0.26,0.17,0.13,0.39,0.95
2020-01-20,0.01,0.34,0.2,0.15,0.4,1.11
2020-01-21,0.01,0.35,0.21,0.16,0.41,1.14
2020-01-22,0.01,0.35,0.21,0.16,0.41,1.14
2020-01-23,0.01,0.35,0.22,0.16,0.39,1.12
2020-01-24,0.01,0.35,0.2,0.15,0.39,1.1
2020-01-25,0.0,0.31,0.19,0.15,0.37,1.02
2020-01-26,0.0,0.26,0.19,0.14,0.33,0.92
2020-01-27,0.01,0.35,0.16,0.12,0.3,0.94
2020-01-28,0.01,0.35,0.18,0.13,0.32,0.98
2020-01-29,0.01,0.34,0.15,0.12,0.32,0.94
2020-01-30,0.01,0.35,0.17,0.13,0.28,0.94
2020-01-31,0.01,0.35,0.15,0.11,0.23,0.84
2020-02-01,0.0,0.32,0.1,0.05,0.23,0.71
2020-02-02,0.0,0.26,0.1,0.05,0.21,0.63
2020-02-03,0.01,0.34,0.16,0.08,0.21,0.8
2020-02-04,0.01,0.35,0.17,0.09,0.31,0.93
2020-02-05,0.01,0.34,0.25,0.13,0.34,1.07
2020-02-06,0.01,0.35,0.24,0.13,0.38,1.1
2020-02-07,0.01,0.35,0.27,0.15,0.35,1.12
2020-02-08,0.0,0.31,0.18,0.1,0.31,0.9
2020-02-09,0.0,0.24,0.1,0.05,0.27,0.66
2020-02-10,0.01,0.34,0.11,0.06,0.24,0.75
2020-02-11,0.01,0.34,0.13,0.07,0.3,0.86
2020-02-12,0.01,0.34,0.23,0.12,0.34,1.03
2020-02-13,0.01,0.35,0.27,0.14,0.31,1.07
2020-02-14,0.01,0.35,0.27,0.14,0.29,1.05
2020-02-15,0.0,0.3,0.11,0.06,0.28,0.75
2020-02-16,0.0,0.25,0.1,0.05,0.21,0.62
2020-02-17,0.01,0.33,0.14,0.08,0.28,0.84
2020-02-18,0.01,0.34,0.15,0.08,0.32,0.89
2020-02-19,0.01,0.34,0.2,0.11,0.31,0.96
2020-02-20,0.01,0.34,0.23,0.12,0.3,0.99
2020-02-21,0.01,0.34,0.22,0.12,0.33,1.01
2020-02-22,0.0,0.3,0.11,0.06,0.3,0.77
2020-02-23,0.01,0.25,0.1,0.05,0.25,0.66
2020-02-24,0.01,0.33,0.16,0.09,0.25,0.83
2020-02-25,0.01,0.34,0.16,0.08,0.3,0.88
2020-02-26,0.01,0.34,0.24,0.13,0.36,1.06
2020-02-27,0.01,0.34,0.26,0.14,0.35,1.09
2020-02-28,0.01,0.34,0.25,0.13,0.33,1.06
2020-02-29,0.0,0.3,0.1,0.05,0.28,0.74
2020-03-01,0.01,0.24,0.08,0.05,0.3,0.68
2020-03-02,0.01,0.34,0.18,0.11,0.32,0.96
2020-03-03,0.01,0.34,0.22,0.14,0.35,1.06
2020-03-04,0.01,0.34,0.21,0.13,0.33,1.01
2020-03-05,0.01,0.35,0.21,0.13,0.28,0.97
2020-03-06,0.01,0.34,0.19,0.12,0.33,0.98
2020-03-07,0.0,0.29,0.17,0.11,0.32,0.89
2020-03-08,0.0,0.22,0.09,0.06,0.29,0.67
2020-03-09,0.01,0.33,0.17,0.11,0.3,0.92
2020-03-10,0.01,0.34,0.13,0.08,0.25,0.82
2020-03-11,0.01,0.34,0.15,0.09,0.2,0.78
2020-03-12,0.01,0.34,0.14,0.09,0.24,0.81
2020-03-13,0.01,0.33,0.16,0.1,0.29,0.89
2020-03-14,0.0,0.25,0.18,0.11,0.3,0.84
2020-03-15,0.0,0.2,0.09,0.05,0.26,0.6
2020-03-16,0.0,0.3,0.18,0.11,0.26,0.85
2020-03-17,0.0,0.27,0.2,0.12,0.24,0.83
2020-03-18,0.0,0.18,0.15,0.09,0.23,0.66
2020-03-19,0.0,0.17,0.16,0.1,0.21,0.64
2020-03-20,0.0,0.17,0.08,0.05,0.22,0.54
2020-03-21,0.0,0.13,0.08,0.05,0.28,0.54
2020-03-22,0.0,0.09,0.08,0.05,0.29,0.5
2020-03-23,0.0,0.16,0.09,0.06,0.3,0.6
2020-03-24,0.0,0.17,0.1,0.06,0.32,0.65
2020-03-25,0.0,0.17,0.09,0.06,0.33,0.66
2020-03-26,0.0,0.17,0.09,0.06,0.34,0.66
2020-03-27,0.0,0.16,0.09,0.06,0.31,0.62
2020-03-28,0.0,0.13,0.08,0.05,0.27,0.52
2020-03-29,0.0,0.09,0.07,0.05,0.32,0.53
2020-03-30,0.0,0.15,0.09,0.05,0.36,0.65
2020-03-31,0.0,0.16,0.12,0.07,0.33,0.68
2020-04-01,0.0,0.16,0.29,0.05,0.32,0.82
2020-04-02,0.0,0.16,0.19,0.04,0.32,0.71
2020-04-03,0.0,0.17,0.15,0.03,0.29,0.64
2020-04-04,0.0,0.13,0.11,0.02,0.25,0.52
2020-04-05,0.0,0.09,0.09,0.02,0.19,0.39
2020-04-06,0.0,0.15,0.09,0.02,0.2,0.46
2020-04-07,0.0,0.17,0.09,0.02,0.18,0.45
2020-04-08,0.0,0.16,0.09,0.02,0.15,0.42
2020-04-09,0.0,0.17,0.09,0.02,0.14,0.42
2020-04-10,0.0,0.18,0.09,0.02,0.14,0.42
2020-04-11,0.0,0.15,0.09,0.02,0.14,0.4
2020-04-12,0.0,0.1,0.09,0.02,0.15,0.36
2020-04-13,0.0,0.09,0.09,0.02,0.2,0.4
2020-04-14,0.0,0.18,0.1,0.02,0.26,0.55
2020-04-15,0.0,0.17,0.09,0.02,0.21,0.49
2020-04-16,0.0,0.17,0.09,0.02,0.15,0.43
2020-04-17,0.0,0.18,0.09,0.02,0.14,0.43
2020-04-18,0.0,0.15,0.09,0.02,0.15,0.4
2020-04-19,0.0,0.1,0.09,0.02,0.18,0.39
2020-04-20,0.0,0.17,0.09,0.02,0.16,0.44
2020-04-21,0.0,0.18,0.09,0.02,0.17,0.46
2020-04-22,0.0,0.18,0.09,0.02,0.15,0.45
2020-04-23,0.0,0.18,0.09,0.02,0.14,0.43
2020-04-24,0.0,0.19,0.09,0.02,0.14,0.43
2020-04-25,0.0,0.14,0.09,0.02,0.16,0.41
2020-04-26,0.0,0.1,0.09,0.02,0.17,0.37
2020-04-27,0.0,0.17,0.12,0.02,0.16,0.48
2020-04-28,0.0,0.19,0.13,0.02,0.19,0.54
2020-04-29,0.0,0.19,0.09,0.02,0.2,0.5
2020-04-30,0.0,0.2,0.09,0.02,0.22,0.52
2020-05-01,0.0,0.1,0.06,0.02,0.21,0.38
2020-05-02,0.0,0.16,0.06,0.02,0.19,0.43
2020-05-03,0.0,0.1,0.07,0.02,0.17,0.35
2020-05-04,0.0,0.19,0.1,0.03,0.13,0.45
2020-05-05,0.0,0.22,0.13,0.03,0.16,0.54
2020-05-06,0.0,0.2,0.14,0.04,0.15,0.54
2020-05-07,0.0,0.2,0.15,0.04,0.14,0.52
2020-05-08,0.0,0.1,0.09,0.02,0.11,0.32
2020-05-09,0.0,0.16,0.07,0.02,0.1,0.35
2020-05-10,0.0,0.1,0.06,0.02,0.13,0.31
2020-05-11,0.0,0.28,0.07,0.02,0.24,0.61
2020-05-12,0.0,0.28,0.18,0.05,0.26,0.77
2020-05-13,0.0,0.28,0.26,0.07,0.23,0.84
2020-05-14,0.0,0.29,0.14,0.04,0.22,0.69
2020-05-15,0.0,0.29,0.13,0.04,0.21,0.67
2020-05-16,0.0,0.24,0.07,0.02,0.18,0.51
2020-05-17,0.0,0.16,0.08,0.02,0.16,0.42
2020-05-18,0.0,0.29,0.11,0.03,0.13,0.56
2020-05-19,0.0,0.29,0.21,0.05,0.12,0.67
2020-05-20,0.0,0.29,0.28,0.07,0.09,0.74
2020-05-21,0.0,0.17,0.16,0.04,0.09,0.47
2020-05-22,0.0,0.28,0.08,0.02,0.09,0.48
2020-05-23,0.0,0.23,0.07,0.02,0.15,0.46
2020-05-24,0.0,0.18,0.07,0.02,0.16,0.43
2020-05-25,0.0,0.3,0.16,0.04,0.12,0.61
2020-05-26,0.0,0.31,0.18,0.05,0.1,0.64
2020-05-27,0.0,0.31,0.2,0.05,0.1,0.67
2020-05-28,0.0,0.31,0.16,0.04,0.1,0.61
2020-05-29,0.0,0.32,0.17,0.04,0.1,0.63
2020-05-30,0.0,0.28,0.09,0.02,0.1,0.5
2020-05-31,0.0,0.21,0.08,0.02,0.1,0.41
2020-06-01,0.0,0.21,0.06,0.02,0.09,0.38
2020-06-02,0.0,0.33,0.14,0.06,0.09,0.62
2020-06-03,0.0,0.33,0.18,0.07,0.1,0.68
2020-06-04,0.0,0.34,0.17,0.07,0.16,0.74
2020-06-05,0.0,0.34,0.06,0.02,0.17,0.59
2020-06-06,0.0,0.31,0.04,0.02,0.16,0.53
2020-06-07,0.0,0.24,0.07,0.03,0.17,0.51
2020-06-08,0.0,0.32,0.18,0.07,0.17,0.74
2020-06-09,0.0,0.34,0.19,0.08,0.18,0.78
2020-06-10,0.0,0.34,0.19,0.08,0.17,0.77
2020-06-11,0.0,0.34,0.19,0.08,0.14,0.74
2020-06-12,0.0,0.34,0.18,0.07,0.14,0.73
2020-06-13,0.0,0.31,0.12,0.05,0.12,0.61
2020-06-14,0.0,0.25,0.08,0.04,0.12,0.49
2020-06-15,0.0,0.33,0.17,0.07,0.11,0.69
2020-06-16,0.0,0.34,0.19,0.08,0.12,0.73
2020-06-17,0.0,0.34,0.18,0.07,0.13,0.73
2020-06-18,0.0,0.34,0.18,0.07,0.13,0.73
2020-06-19,0.0,0.35,0.18,0.08,0.13,0.74
2020-06-20,0.0,0.31,0.16,0.07,0.1,0.65
2020-06-21,0.0,0.27,0.09,0.04,0.1,0.5
2020-06-22,0.0,0.34,0.18,0.07,0.1,0.69
2020-06-23,0.0,0.35,0.19,0.08,0.09,0.7
2020-06-24,0.0,0.34,0.18,0.08,0.09,0.69
2020-06-25,0.0,0.34,0.19,0.08,0.09,0.7
2020-06-26,0.0,0.35,0.18,0.07,0.09,0.7
2020-06-27,0.0,0.32,0.15,0.06,0.09,0.63
2020-06-28,0.0,0.26,0.08,0.03,0.1,0.48
2020-06-29,0.0,0.34,0.15,0.06,0.11,0.67
2020-06-30,0.0,0.35,0.17,0.07,0.09,0.69
2020-07-01,0.0,0.35,0.16,0.07,0.09,0.68
2020-07-02,0.0,0.35,0.16,0.07,0.1,0.69
2020-07-03,0.0,0.35,0.15,0.06,0.11,0.68
2020-07-04,0.0,0.32,0.08,0.04,0.09,0.53
2020-07-05,0.0,0.26,0.06,0.03,0.09,0.43
2020-07-06,0.0,0.34,0.12,0.05,0.11,0.63
2020-07-07,0.0,0.35,0.15,0.06,0.11,0.67
2020-07-08,0.0,0.35,0.15,0.06,0.09,0.65
2020-07-09,0.0,0.35,0.15,0.06,0.09,0.65
2020-07-10,0.01,0.35,0.15,0.06,0.09,0.66
2020-07-11,0.01,0.32,0.15,0.06,0.1,0.64
2020-07-12,0.0,0.24,0.12,0.05,0.09,0.51
2020-07-13,0.0,0.3,0.15,0.06,0.09,0.6
2020-07-14,0.0,0.23,0.15,0.06,0.09,0.54
2020-07-15,0.0,0.35,0.17,0.07,0.1,0.69
2020-07-16,0.0,0.35,0.19,0.08,0.1,0.72
2020-07-17,0.01,0.34,0.17,0.07,0.09,0.68
2020-07-18,0.01,0.31,0.15,0.07,0.09,0.62
2020-07-19,0.0,0.25,0.14,0.06,0.09,0.55
2020-07-20,0.0,0.34,0.15,0.07,0.09,0.65
2020-07-21,0.0,0.34,0.16,0.07,0.09,0.67
2020-07-22,0.0,0.34,0.18,0.08,0.09,0.69
2020-07-23,0.0,0.34,0.2,0.09,0.09,0.72
2020-07-24,0.01,0.34,0.17,0.07,0.09,0.68
2020-07-25,0.01,0.3,0.15,0.06,0.09,0.61
2020-07-26,0.01,0.24,0.1,0.04,0.09,0.48
2020-07-27,0.01,0.33,0.16,0.07,0.09,0.65
2020-07-28,0.0,0.34,0.17,0.07,0.09,0.67
2020-07-29,0.0,0.34,0.17,0.07,0.09,0.67
2020-07-30,0.0,0.33,0.17,0.07,0.08,0.66
2020-07-31,0.01,0.32,0.16,0.07,0.08,0.65
2020-08-01,0.01,0.3,0.15,0.06,0.09,0.6
2020-08-02,0.01,0.24,0.13,0.05,0.09,0.51
2020-08-03,0.0,0.32,0.14,0.06,0.1,0.63
2020-08-04,0.0,0.32,0.14,0.06,0.1,0.62
2020-08-05,0.0,0.31,0.12,0.05,0.09,0.57
2020-08-06,0.0,0.31,0.13,0.05,0.09,0.58
2020-08-07,0.01,0.31,0.14,0.06,0.08,0.6
2020-08-08,0.01,0.27,0.14,0.06,0.08,0.57
2020-08-09,0.01,0.21,0.14,0.06,0.08,0.5
2020-08-10,0.01,0.29,0.15,0.06,0.08,0.59
2020-08-11,0.0,0.3,0.16,0.06,0.08,0.61
2020-08-12,0.0,0.3,0.17,0.07,0.08,0.63
2020-08-13,0.0,0.32,0.15,0.06,0.09,0.61
2020-08-14,0.01,0.31,0.17,0.07,0.09,0.63
2020-08-15,0.01,0.25,0.17,0.07,0.09,0.58
2020-08-16,0.01,0.22,0.17,0.07,0.09,0.55
2020-08-17,0.01,0.3,0.17,0.07,0.09,0.63
2020-08-18,0.0,0.31,0.17,0.07,0.09,0.64
2020-08-19,0.0,0.31,0.17,0.07,0.09,0.64
2020-08-20,0.0,0.3,0.17,0.07,0.08,0.64
2020-08-21,0.01,0.31,0.16,0.07,0.08,0.63
2020-08-22,0.01,0.29,0.11,0.05,0.09,0.54
2020-08-23,0.01,0.24,0.09,0.04,0.09,0.47
2020-08-24,0.01,0.32,0.16,0.07,0.1,0.66
2020-08-25,0.01,0.33,0.17,0.07,0.09,0.67
2020-08-26,0.01,0.33,0.16,0.06,0.09,0.65
2020-08-27,0.01,0.34,0.17,0.07,0.09,0.68
2020-08-28,0.01,0.35,0.18,0.07,0.11,0.72
2020-08-29,0.01,0.32,0.13,0.05,0.14,0.65
2020-08-30,0.01,0.26,0.11,0.05,0.15,0.56
2020-08-31,0.01,0.35,0.17,0.07,0.14,0.73
2020-09-01,0.01,0.35,0.18,0.08,0.14,0.75
2020-09-02,0.01,0.35,0.17,0.08,0.13,0.73
2020-09-03,0.01,0.35,0.14,0.06,0.09,0.66
2020-09-04,0.01,0.35,0.15,0.07,0.09,0.67
2020-09-05,0.01,0.32,0.13,0.06,0.11,0.62
2020-09-06,0.01,0.27,0.11,0.05,0.14,0.58
2020-09-07,0.01,0.35,0.17,0.08,0.13,0.73
2020-09-08,0.01,0.35,0.18,0.08,0.1,0.71
2020-09-09,0.01,0.35,0.18,0.08,0.09,0.71
2020-09-10,0.01,0.35,0.19,0.08,0.09,0.72
2020-09-11,0.01,0.35,0.19,0.08,0.1,0.72
2020-09-12,0.01,0.32,0.16,0.07,0.11,0.66
2020-09-13,0.01,0.28,0.12,0.05,0.09,0.55
2020-09-14,0.01,0.35,0.15,0.07,0.09,0.66
2020-09-15,0.01,0.35,0.17,0.07,0.09,0.69
2020-09-16,0.01,0.35,0.17,0.07,0.09,0.69
2020-09-17,0.01,0.35,0.15,0.07,0.09,0.67
2020-09-18,0.01,0.35,0.15,0.06,0.09,0.66
2020-09-19,0.01,0.32,0.14,0.06,0.09,0.61
2020-09-20,0.01,0.27,0.14,0.06,0.09,0.57
2020-09-21,0.01,0.35,0.18,0.08,0.1,0.72
2020-09-22,0.0,0.36,0.21,0.09,0.11,0.77
2020-09-23,0.01,0.35,0.18,0.08,0.1,0.73
2020-09-24,0.01,0.36,0.15,0.06,0.16,0.74
2020-09-25,0.01,0.36,0.13,0.06,0.23,0.78
2020-09-26,0.0,0.32,0.08,0.03,0.25,0.68
2020-09-27,0.01,0.24,0.08,0.04,0.24,0.6
2020-09-28,0.0,0.35,0.19,0.08,0.2,0.83
2020-09-29,0.0,0.36,0.24,0.1,0.17,0.87
2020-09-30,0.0,0.35,0.21,0.09,0.15,0.82
2020-10-01,0.0,0.36,0.23,0.09,0.18,0.85
2020-10-02,0.0,0.36,0.2,0.08,0.2,0.84
2020-10-03,0.0,0.33,0.12,0.04,0.23,0.72
2020-10-04,0.0,0.24,0.06,0.02,0.22,0.55
2020-10-05,0.0,0.36,0.14,0.05,0.21,0.76
2020-10-06,0.0,0.36,0.13,0.05,0.18,0.73
2020-10-07,0.0,0.35,0.17,0.07,0.18,0.77
2020-10-08,0.0,0.35,0.13,0.05,0.15,0.69
2020-10-09,0.01,0.35,0.2,0.08,0.17,0.81
2020-10-10,0.0,0.32,0.1,0.04,0.22,0.67
2020-10-11,0.0,0.23,0.07,0.03,0.25,0.58
2020-10-12,0.0,0.35,0.22,0.08,0.26,0.91
2020-10-13,0.0,0.36,0.24,0.09,0.26,0.96
2020-10-14,0.0,0.35,0.2,0.08,0.27,0.89
2020-10-15,0.0,0.35,0.22,0.08,0.27,0.93
2020-10-16,0.01,0.35,0.24,0.09,0.27,0.95
2020-10-17,0.0,0.31,0.21,0.08,0.27,0.87
2020-10-18,0.0,0.25,0.13,0.05,0.27,0.71
2020-10-19,0.0,0.34,0.18,0.07,0.25,0.84
2020-10-20,0.0,0.35,0.17,0.06,0.17,0.75
2020-10-21,0.0,0.34,0.17,0.06,0.12,0.71
2020-10-22,0.0,0.34,0.21,0.08,0.14,0.78
2020-10-23,0.01,0.35,0.23,0.09,0.17,0.83
2020-10-24,0.0,0.3,0.05,0.02,0.18,0.56
2020-10-25,0.0,0.27,0.05,0.02,0.21,0.56
2020-10-26,0.0,0.34,0.16,0.06,0.25,0.82
2020-10-27,0.0,0.35,0.14,0.05,0.24,0.78
2020-10-28,0.0,0.35,0.14,0.05,0.21,0.76
2020-10-29,0.0,0.37,0.16,0.06,0.19,0.78
2020-10-30,0.01,0.26,0.12,0.05,0.19,0.62
2020-10-31,0.0,0.18,0.07,0.03,0.2,0.48
2020-11-01,0.0,0.14,0.07,0.04,0.15,0.41
2020-11-02,0.0,0.3,0.09,0.06,0.15,0.61
2020-11-03,0.0,0.31,0.16,0.1,0.26,0.82
2020-11-04,0.0,0.29,0.17,0.11,0.32,0.89
2020-11-05,0.0,0.3,0.16,0.11,0.3,0.88
2020-11-06,0.0,0.29,0.17,0.11,0.27,0.84
2020-11-07,0.0,0.18,0.09,0.06,0.21,0.54
2020-11-08,0.0,0.12,0.09,0.06,0.19,0.46
2020-11-09,0.0,0.3,0.16,0.1,0.2,0.76
2020-11-10,0.0,0.31,0.19,0.12,0.23,0.86
2020-11-11,0.0,0.14,0.15,0.1,0.25,0.63
2020-11-12,0.0,0.31,0.17,0.11,0.24,0.82
2020-11-13,0.0,0.3,0.17,0.11,0.22,0.8
2020-11-14,0.0,0.19,0.1,0.07,0.2,0.56
2020-11-15,0.0,0.13,0.07,0.05,0.2,0.45
2020-11-16,0.0,0.31,0.15,0.1,0.24,0.8
2020-11-17,0.0,0.31,0.17,0.11,0.25,0.84
