date,Domestic Aviation,Ground Transport,Industry,Power,Residential,俄罗斯
2019-12-10,0.04,0.69,0.91,2.58,0.66,4.88
2019-12-11,0.04,0.69,0.92,2.6,0.71,4.94
2019-12-12,0.04,0.69,0.92,2.61,0.74,4.99
2019-12-13,0.04,0.69,0.92,2.62,0.76,5.04
2019-12-14,0.04,0.66,0.91,2.57,0.77,4.94
2019-12-15,0.04,0.59,0.89,2.54,0.75,4.81
2019-12-16,0.04,0.69,0.92,2.61,0.72,4.98
2019-12-17,0.04,0.69,0.92,2.6,0.69,4.94
2019-12-18,0.04,0.7,0.92,2.6,0.68,4.93
2019-12-19,0.04,0.69,0.91,2.59,0.66,4.9
2019-12-20,0.04,0.7,0.92,2.6,0.73,4.99
2019-12-21,0.04,0.67,0.9,2.56,0.76,4.93
2019-12-22,0.04,0.63,0.89,2.53,0.74,4.83
2019-12-23,0.04,0.69,0.92,2.6,0.69,4.95
2019-12-24,0.04,0.7,0.92,2.6,0.72,4.97
2019-12-25,0.04,0.69,0.92,2.6,0.77,5.02
2019-12-26,0.04,0.69,0.92,2.61,0.82,5.09
2019-12-27,0.05,0.69,0.93,2.63,0.87,5.16
2019-12-28,0.04,0.68,0.91,2.59,0.87,5.09
2019-12-29,0.04,0.65,0.9,2.56,0.89,5.05
2019-12-30,0.05,0.7,0.92,2.6,0.87,5.12
2019-12-31,0.03,0.64,0.88,2.51,0.77,4.83
2020-01-01,0.02,0.44,0.6,2.32,0.73,4.11
2020-01-02,0.04,0.56,0.61,2.37,0.73,4.31
2020-01-03,0.04,0.58,0.62,2.4,0.73,4.38
2020-01-04,0.04,0.6,0.62,2.42,0.72,4.4
2020-01-05,0.04,0.56,0.62,2.42,0.71,4.35
2020-01-06,0.04,0.59,0.63,2.43,0.74,4.43
2020-01-07,0.04,0.55,0.62,2.42,0.77,4.41
2020-01-08,0.04,0.56,0.64,2.48,0.77,4.49
2020-01-09,0.04,0.66,0.66,2.56,0.77,4.69
2020-01-10,0.04,0.66,0.66,2.57,0.77,4.71
2020-01-11,0.04,0.6,0.65,2.53,0.79,4.61
2020-01-12,0.04,0.54,0.65,2.51,0.78,4.52
2020-01-13,0.04,0.68,0.67,2.59,0.74,4.71
2020-01-14,0.04,0.68,0.66,2.58,0.72,4.68
2020-01-15,0.04,0.68,0.66,2.58,0.71,4.68
2020-01-16,0.04,0.68,0.66,2.58,0.68,4.65
2020-01-17,0.04,0.69,0.66,2.58,0.68,4.65
2020-01-18,0.04,0.63,0.65,2.52,0.73,4.56
2020-01-19,0.04,0.59,0.64,2.49,0.75,4.51
2020-01-20,0.04,0.69,0.67,2.6,0.77,4.76
2020-01-21,0.04,0.69,0.67,2.6,0.75,4.75
2020-01-22,0.04,0.69,0.67,2.6,0.73,4.72
2020-01-23,0.04,0.69,0.67,2.61,0.78,4.78
2020-01-24,0.04,0.69,0.67,2.61,0.79,4.81
2020-01-25,0.04,0.64,0.65,2.54,0.74,4.61
2020-01-26,0.04,0.6,0.64,2.51,0.76,4.54
2020-01-27,0.04,0.69,0.67,2.6,0.81,4.8
2020-01-28,0.04,0.69,0.67,2.62,0.87,4.89
2020-01-29,0.04,0.69,0.67,2.62,0.83,4.86
2020-01-30,0.04,0.69,0.67,2.62,0.81,4.83
2020-01-31,0.04,0.69,0.67,2.62,0.8,4.82
2020-02-01,0.04,0.63,0.75,2.55,0.81,4.78
2020-02-02,0.04,0.59,0.73,2.51,0.75,4.62
2020-02-03,0.04,0.68,0.76,2.6,0.71,4.8
2020-02-04,0.04,0.68,0.76,2.58,0.73,4.8
2020-02-05,0.04,0.69,0.76,2.58,0.78,4.85
2020-02-06,0.04,0.69,0.76,2.6,0.81,4.9
2020-02-07,0.04,0.69,0.77,2.63,0.89,5.01
2020-02-08,0.04,0.64,0.75,2.58,0.94,4.95
2020-02-09,0.04,0.56,0.75,2.56,0.91,4.82
2020-02-10,0.04,0.69,0.77,2.64,0.85,4.98
2020-02-11,0.04,0.69,0.77,2.63,0.8,4.93
2020-02-12,0.04,0.68,0.77,2.62,0.79,4.89
2020-02-13,0.04,0.68,0.76,2.61,0.8,4.89
2020-02-14,0.04,0.69,0.76,2.6,0.79,4.88
2020-02-15,0.04,0.62,0.74,2.53,0.78,4.72
2020-02-16,0.04,0.53,0.73,2.51,0.76,4.57
2020-02-17,0.04,0.68,0.76,2.58,0.69,4.75
2020-02-18,0.04,0.68,0.75,2.56,0.64,4.67
2020-02-19,0.04,0.68,0.74,2.54,0.63,4.64
2020-02-20,0.04,0.68,0.74,2.53,0.64,4.63
2020-02-21,0.04,0.69,0.74,2.53,0.66,4.65
2020-02-22,0.04,0.62,0.72,2.46,0.67,4.51
2020-02-23,0.04,0.49,0.71,2.43,0.68,4.34
2020-02-24,0.04,0.54,0.71,2.44,0.67,4.41
2020-02-25,0.04,0.68,0.74,2.52,0.7,4.67
2020-02-26,0.04,0.69,0.74,2.53,0.7,4.69
2020-02-27,0.04,0.69,0.74,2.52,0.63,4.61
2020-02-28,0.04,0.69,0.73,2.51,0.63,4.6
2020-02-29,0.04,0.63,0.71,2.44,0.67,4.49
2020-03-01,0.04,0.54,0.77,2.4,0.66,4.41
2020-03-02,0.04,0.68,0.8,2.48,0.63,4.62
2020-03-03,0.04,0.68,0.8,2.48,0.6,4.6
2020-03-04,0.04,0.68,0.8,2.48,0.59,4.58
2020-03-05,0.04,0.69,0.79,2.47,0.61,4.6
2020-03-06,0.04,0.69,0.79,2.47,0.63,4.64
2020-03-07,0.04,0.62,0.77,2.41,0.6,4.44
2020-03-08,0.04,0.49,0.75,2.33,0.57,4.18
2020-03-09,0.04,0.54,0.75,2.35,0.54,4.22
2020-03-10,0.04,0.68,0.78,2.43,0.54,4.46
2020-03-11,0.04,0.68,0.78,2.42,0.52,4.44
2020-03-12,0.04,0.68,0.78,2.42,0.52,4.43
2020-03-13,0.04,0.68,0.78,2.42,0.53,4.44
2020-03-14,0.04,0.62,0.76,2.36,0.57,4.34
2020-03-15,0.04,0.53,0.76,2.36,0.66,4.34
2020-03-16,0.04,0.68,0.79,2.45,0.66,4.61
2020-03-17,0.04,0.69,0.78,2.43,0.61,4.54
2020-03-18,0.04,0.67,0.78,2.42,0.56,4.46
2020-03-19,0.04,0.67,0.77,2.41,0.53,4.42
2020-03-20,0.04,0.67,0.78,2.42,0.57,4.48
2020-03-21,0.04,0.54,0.76,2.38,0.62,4.34
2020-03-22,0.04,0.41,0.76,2.35,0.67,4.23
2020-03-23,0.04,0.65,0.79,2.45,0.69,4.61
2020-03-24,0.04,0.66,0.79,2.46,0.67,4.62
2020-03-25,0.04,0.65,0.78,2.44,0.59,4.51
2020-03-26,0.04,0.66,0.77,2.41,0.52,4.4
2020-03-27,0.04,0.68,0.76,2.37,0.49,4.34
2020-03-28,0.04,0.46,0.73,2.28,0.46,3.98
2020-03-29,0.04,0.32,0.72,2.24,0.46,3.76
2020-03-30,0.03,0.51,0.72,2.24,0.51,4.02
2020-03-31,0.03,0.52,0.72,2.24,0.56,4.07
2020-04-01,0.03,0.46,0.71,2.22,0.58,4.01
2020-04-02,0.02,0.46,0.71,2.23,0.56,3.97
2020-04-03,0.02,0.48,0.7,2.21,0.5,3.91
2020-04-04,0.02,0.31,0.7,2.19,0.5,3.72
2020-04-05,0.02,0.25,0.7,2.19,0.54,3.69
2020-04-06,0.01,0.5,0.71,2.24,0.57,4.04
2020-04-07,0.01,0.53,0.71,2.23,0.54,4.02
2020-04-08,0.01,0.52,0.71,2.24,0.49,3.97
2020-04-09,0.01,0.53,0.71,2.22,0.44,3.91
2020-04-10,0.01,0.56,0.71,2.22,0.45,3.96
2020-04-11,0.01,0.35,0.7,2.2,0.5,3.77
2020-04-12,0.01,0.24,0.69,2.17,0.52,3.64
2020-04-13,0.01,0.52,0.71,2.22,0.46,3.92
2020-04-14,0.01,0.56,0.71,2.22,0.45,3.95
2020-04-15,0.01,0.54,0.71,2.23,0.47,3.97
2020-04-16,0.01,0.54,0.72,2.25,0.49,4.01
2020-04-17,0.01,0.55,0.71,2.24,0.47,3.99
2020-04-18,0.01,0.34,0.7,2.21,0.48,3.75
2020-04-19,0.01,0.23,0.68,2.13,0.47,3.52
2020-04-20,0.01,0.52,0.7,2.2,0.45,3.88
2020-04-21,0.01,0.54,0.7,2.2,0.43,3.89
2020-04-22,0.01,0.55,0.7,2.19,0.46,3.9
2020-04-23,0.01,0.55,0.7,2.19,0.48,3.92
2020-04-24,0.01,0.58,0.7,2.19,0.46,3.93
2020-04-25,0.01,0.36,0.68,2.15,0.42,3.62
2020-04-26,0.01,0.26,0.67,2.1,0.39,3.43
2020-04-27,0.01,0.56,0.68,2.15,0.39,3.79
2020-04-28,0.01,0.58,0.68,2.14,0.39,3.8
2020-04-29,0.01,0.6,0.68,2.13,0.35,3.77
2020-04-30,0.02,0.64,0.67,2.1,0.36,3.78
2020-05-01,0.02,0.33,0.7,2.01,0.35,3.41
2020-05-02,0.01,0.32,0.69,1.98,0.32,3.32
2020-05-03,0.01,0.26,0.68,1.95,0.28,3.18
2020-05-04,0.01,0.44,0.68,1.96,0.26,3.35
2020-05-05,0.01,0.46,0.68,1.95,0.21,3.32
2020-05-06,0.01,0.56,0.68,1.96,0.21,3.43
2020-05-07,0.01,0.56,0.68,1.95,0.22,3.42
2020-05-08,0.01,0.61,0.68,1.94,0.26,3.5
2020-05-09,0.01,0.33,0.66,1.88,0.25,3.13
2020-05-10,0.01,0.25,0.65,1.88,0.24,3.04
2020-05-11,0.01,0.38,0.66,1.9,0.21,3.16
2020-05-12,0.01,0.62,0.68,1.95,0.2,3.45
2020-05-13,0.01,0.62,0.69,1.97,0.3,3.58
2020-05-14,0.01,0.62,0.69,1.98,0.32,3.62
2020-05-15,0.02,0.65,0.69,1.99,0.32,3.66
2020-05-16,0.01,0.41,0.68,1.95,0.31,3.36
2020-05-17,0.01,0.31,0.67,1.91,0.3,3.2
2020-05-18,0.01,0.63,0.69,1.99,0.3,3.63
2020-05-19,0.01,0.64,0.7,2.0,0.31,3.65
2020-05-20,0.02,0.63,0.7,2.0,0.3,3.63
2020-05-21,0.01,0.63,0.7,2.01,0.32,3.69
2020-05-22,0.02,0.65,0.7,2.02,0.32,3.7
2020-05-23,0.02,0.39,0.68,1.96,0.31,3.36
2020-05-24,0.02,0.29,0.67,1.93,0.28,3.18
2020-05-25,0.02,0.64,0.69,1.98,0.24,3.56
2020-05-26,0.02,0.65,0.68,1.96,0.21,3.51
2020-05-27,0.02,0.65,0.68,1.95,0.21,3.5
2020-05-28,0.02,0.65,0.68,1.94,0.18,3.46
2020-05-29,0.02,0.67,0.68,1.95,0.17,3.49
2020-05-30,0.02,0.46,0.65,1.88,0.16,3.17
2020-05-31,0.02,0.33,0.65,1.87,0.23,3.1
2020-06-01,0.03,0.65,0.78,1.96,0.26,3.68
2020-06-02,0.02,0.66,0.78,1.96,0.25,3.68
2020-06-03,0.02,0.65,0.78,1.96,0.22,3.64
2020-06-04,0.02,0.66,0.78,1.95,0.2,3.61
2020-06-05,0.02,0.67,0.77,1.94,0.19,3.6
2020-06-06,0.03,0.46,0.75,1.88,0.15,3.27
2020-06-07,0.02,0.32,0.74,1.85,0.13,3.06
2020-06-08,0.02,0.65,0.77,1.93,0.12,3.5
2020-06-09,0.02,0.66,0.78,1.95,0.12,3.53
2020-06-10,0.02,0.67,0.78,1.96,0.12,3.56
2020-06-11,0.03,0.66,0.78,1.97,0.12,3.56
2020-06-12,0.03,0.67,0.76,1.9,0.13,3.49
2020-06-13,0.03,0.37,0.74,1.87,0.19,3.2
2020-06-14,0.03,0.38,0.74,1.85,0.16,3.16
2020-06-15,0.03,0.67,0.77,1.92,0.13,3.52
2020-06-16,0.03,0.68,0.77,1.94,0.12,3.54
2020-06-17,0.03,0.67,0.78,1.96,0.12,3.56
2020-06-18,0.03,0.67,0.78,1.96,0.14,3.58
2020-06-19,0.03,0.67,0.78,1.96,0.15,3.59
2020-06-20,0.03,0.53,0.76,1.91,0.15,3.38
2020-06-21,0.03,0.38,0.75,1.88,0.19,3.23
2020-06-22,0.03,0.66,0.78,1.95,0.17,3.6
2020-06-23,0.03,0.68,0.78,1.95,0.14,3.58
2020-06-24,0.03,0.57,0.76,1.92,0.14,3.42
2020-06-25,0.04,0.67,0.78,1.95,0.16,3.59
2020-06-26,0.04,0.68,0.78,1.95,0.15,3.6
2020-06-27,0.04,0.5,0.76,1.91,0.13,3.33
2020-06-28,0.04,0.39,0.75,1.89,0.15,3.22
2020-06-29,0.04,0.67,0.78,1.96,0.17,3.62
2020-06-30,0.04,0.68,0.78,1.96,0.16,3.62
2020-07-01,0.04,0.59,0.75,1.91,0.13,3.43
2020-07-02,0.04,0.68,0.77,1.97,0.12,3.57
2020-07-03,0.05,0.68,0.78,1.99,0.1,3.59
2020-07-04,0.05,0.52,0.76,1.94,0.1,3.36
2020-07-05,0.04,0.39,0.75,1.92,0.1,3.21
2020-07-06,0.04,0.66,0.79,2.02,0.1,3.61
2020-07-07,0.04,0.67,0.8,2.04,0.1,3.66
2020-07-08,0.04,0.66,0.8,2.03,0.11,3.64
2020-07-09,0.04,0.67,0.78,1.99,0.13,3.61
2020-07-10,0.05,0.68,0.78,1.99,0.12,3.61
2020-07-11,0.05,0.48,0.75,1.93,0.11,3.32
2020-07-12,0.05,0.43,0.75,1.92,0.11,3.26
2020-07-13,0.05,0.66,0.79,2.01,0.11,3.61
2020-07-14,0.04,0.67,0.78,2.0,0.12,3.62
2020-07-15,0.05,0.67,0.78,1.99,0.12,3.61
2020-07-16,0.04,0.67,0.78,2.0,0.13,3.62
2020-07-17,0.05,0.67,0.78,1.98,0.12,3.6
2020-07-18,0.05,0.5,0.75,1.93,0.12,3.34
2020-07-19,0.05,0.47,0.75,1.91,0.11,3.28
2020-07-20,0.05,0.67,0.78,2.0,0.1,3.6
2020-07-21,0.05,0.67,0.78,1.98,0.11,3.59
2020-07-22,0.05,0.67,0.78,1.99,0.12,3.59
2020-07-23,0.05,0.67,0.77,1.98,0.15,3.61
2020-07-24,0.05,0.68,0.77,1.97,0.15,3.61
2020-07-25,0.05,0.52,0.75,1.92,0.13,3.36
2020-07-26,0.05,0.41,0.74,1.9,0.11,3.21
2020-07-27,0.05,0.66,0.77,1.98,0.11,3.57
2020-07-28,0.05,0.67,0.78,1.99,0.1,3.59
2020-07-29,0.05,0.68,0.78,2.0,0.11,3.62
2020-07-30,0.05,0.68,0.79,2.01,0.11,3.63
2020-07-31,0.05,0.68,0.78,1.99,0.13,3.63
2020-08-01,0.05,0.52,0.77,1.92,0.14,3.4
2020-08-02,0.05,0.45,0.76,1.89,0.14,3.29
2020-08-03,0.05,0.66,0.78,1.96,0.13,3.59
2020-08-04,0.05,0.67,0.79,1.97,0.11,3.59
2020-08-05,0.05,0.67,0.79,1.98,0.1,3.6
2020-08-06,0.05,0.67,0.8,2.01,0.1,3.64
2020-08-07,0.06,0.68,0.81,2.03,0.1,3.67
2020-08-08,0.05,0.53,0.78,1.96,0.11,3.43
2020-08-09,0.06,0.47,0.77,1.93,0.12,3.35
2020-08-10,0.05,0.67,0.8,2.01,0.13,3.66
2020-08-11,0.05,0.67,0.8,2.0,0.15,3.68
2020-08-12,0.05,0.67,0.8,2.0,0.16,3.68
2020-08-13,0.05,0.68,0.79,1.99,0.19,3.7
2020-08-14,0.06,0.68,0.79,1.98,0.19,3.71
2020-08-15,0.06,0.56,0.77,1.93,0.18,3.51
2020-08-16,0.06,0.47,0.76,1.91,0.16,3.35
2020-08-17,0.06,0.68,0.79,1.99,0.16,3.68
2020-08-18,0.06,0.68,0.8,1.99,0.18,3.71
2020-08-19,0.05,0.68,0.8,2.0,0.19,3.73
2020-08-20,0.05,0.68,0.8,2.01,0.18,3.74
2020-08-21,0.06,0.69,0.8,2.01,0.17,3.72
2020-08-22,0.05,0.57,0.78,1.96,0.16,3.52
2020-08-23,0.06,0.49,0.77,1.93,0.14,3.39
2020-08-24,0.06,0.68,0.8,2.01,0.13,3.68
2020-08-25,0.05,0.68,0.8,2.02,0.13,3.69
2020-08-26,0.05,0.68,0.81,2.02,0.14,3.71
2020-08-27,0.05,0.68,0.81,2.02,0.15,3.71
2020-08-28,0.06,0.69,0.81,2.02,0.14,3.72
2020-08-29,0.06,0.59,0.79,1.97,0.15,3.55
2020-08-30,0.06,0.55,0.78,1.95,0.13,3.47
2020-08-31,0.06,0.69,0.81,2.04,0.13,3.72
2020-09-01,0.05,0.68,0.81,2.04,0.14,3.72
2020-09-02,0.05,0.68,0.82,2.05,0.18,3.78
2020-09-03,0.05,0.68,0.82,2.05,0.19,3.79
2020-09-04,0.06,0.69,0.82,2.05,0.2,3.82
2020-09-05,0.05,0.58,0.8,2.0,0.21,3.63
2020-09-06,0.05,0.5,0.79,1.97,0.19,3.49
2020-09-07,0.05,0.68,0.82,2.04,0.18,3.77
2020-09-08,0.05,0.69,0.82,2.05,0.2,3.81
2020-09-09,0.05,0.68,0.82,2.05,0.23,3.83
2020-09-10,0.05,0.69,0.82,2.06,0.23,3.85
2020-09-11,0.05,0.69,0.82,2.06,0.25,3.87
2020-09-12,0.05,0.59,0.8,2.01,0.26,3.72
2020-09-13,0.05,0.53,0.8,1.99,0.24,3.61
2020-09-14,0.05,0.68,0.83,2.08,0.25,3.9
2020-09-15,0.05,0.69,0.83,2.09,0.26,3.92
2020-09-16,0.05,0.69,0.84,2.1,0.27,3.95
2020-09-17,0.05,0.68,0.84,2.11,0.25,3.93
2020-09-18,0.05,0.69,0.85,2.12,0.3,4.01
2020-09-19,0.05,0.61,0.83,2.08,0.32,3.9
2020-09-20,0.05,0.56,0.82,2.06,0.35,3.84
2020-09-21,0.05,0.69,0.86,2.14,0.33,4.06
2020-09-22,0.05,0.68,0.85,2.14,0.27,3.99
2020-09-23,0.05,0.69,0.85,2.14,0.27,4.0
2020-09-24,0.05,0.69,0.85,2.14,0.27,4.0
2020-09-25,0.05,0.69,0.85,2.14,0.26,3.99
2020-09-26,0.05,0.63,0.83,2.08,0.26,3.85
2020-09-27,0.05,0.54,0.82,2.05,0.27,3.74
2020-09-28,0.04,0.69,0.86,2.14,0.3,4.03
2020-09-29,0.04,0.69,0.86,2.16,0.31,4.05
2020-09-30,0.04,0.69,0.86,2.14,0.3,4.03
2020-10-01,0.04,0.69,0.79,2.13,0.3,3.96
2020-10-02,0.05,0.69,0.8,2.15,0.3,3.98
2020-10-03,0.05,0.62,0.78,2.1,0.31,3.85
2020-10-04,0.04,0.54,0.77,2.08,0.35,3.79
2020-10-05,0.04,0.68,0.81,2.17,0.36,4.07
2020-10-06,0.04,0.69,0.81,2.18,0.34,4.07
2020-10-07,0.04,0.68,0.82,2.2,0.35,4.09
2020-10-08,0.04,0.68,0.82,2.2,0.35,4.1
2020-10-09,0.05,0.69,0.82,2.21,0.34,4.11
2020-10-10,0.04,0.61,0.8,2.16,0.35,3.96
2020-10-11,0.04,0.5,0.79,2.13,0.36,3.83
2020-10-12,0.04,0.68,0.82,2.21,0.35,4.1
2020-10-13,0.04,0.68,0.82,2.21,0.32,4.07
2020-10-14,0.04,0.68,0.82,2.21,0.32,4.07
2020-10-15,0.04,0.68,0.82,2.22,0.33,4.09
2020-10-16,0.05,0.69,0.83,2.24,0.4,4.2
2020-10-17,0.04,0.62,0.82,2.21,0.45,4.15
2020-10-18,0.04,0.5,0.82,2.2,0.45,4.02
2020-10-19,0.04,0.67,0.85,2.29,0.46,4.32
2020-10-20,0.04,0.68,0.85,2.3,0.51,4.38
2020-10-21,0.04,0.68,0.86,2.31,0.54,4.42
2020-10-22,0.04,0.68,0.86,2.33,0.51,4.42
2020-10-23,0.04,0.68,0.86,2.33,0.45,4.36
2020-10-24,0.04,0.63,0.84,2.27,0.44,4.22
2020-10-25,0.04,0.49,0.83,2.24,0.46,4.05
2020-10-26,0.04,0.67,0.86,2.32,0.48,4.38
2020-10-27,0.03,0.68,0.86,2.33,0.5,4.4
2020-10-28,0.04,0.67,0.87,2.34,0.51,4.42
2020-10-29,0.04,0.68,0.87,2.34,0.5,4.42
2020-10-30,0.04,0.68,0.87,2.34,0.5,4.43
2020-10-31,0.04,0.59,0.85,2.29,0.47,4.25
2020-11-01,0.04,0.45,0.8,2.27,0.51,4.07
2020-11-02,0.04,0.66,0.83,2.35,0.53,4.4
2020-11-03,0.04,0.68,0.83,2.35,0.52,4.41
2020-11-04,0.04,0.55,0.81,2.29,0.5,4.19
2020-11-05,0.04,0.66,0.83,2.35,0.5,4.37
2020-11-06,0.04,0.68,0.83,2.36,0.5,4.41
2020-11-07,0.04,0.57,0.81,2.31,0.5,4.23
2020-11-08,0.04,0.44,0.81,2.29,0.51,4.08
2020-11-09,0.04,0.67,0.84,2.38,0.58,4.5
2020-11-10,0.04,0.68,0.85,2.4,0.61,4.57
2020-11-11,0.03,0.68,0.85,2.42,0.64,4.64
2020-11-12,0.03,0.68,0.86,2.44,0.66,4.67
2020-11-13,0.04,0.69,0.86,2.45,0.67,4.71
2020-11-14,0.04,0.63,0.85,2.4,0.72,4.63
2020-11-15,0.04,0.53,0.84,2.4,0.76,4.56
2020-11-16,0.04,0.68,0.88,2.51,0.79,4.89
2020-11-17,0.03,0.68,0.89,2.53,0.81,4.95
2020-11-18,0.03,0.68,0.9,2.55,0.81,4.97
2020-11-19,0.03,0.68,0.9,2.55,0.75,4.91
