date,Domestic Aviation,Ground Transport,Industry,Power,Residential,西班牙
2019-01-01,0.01,0.19,0.12,0.12,0.16,0.6
2019-01-02,0.02,0.14,0.13,0.14,0.17,0.6
2019-01-03,0.02,0.25,0.17,0.18,0.18,0.79
2019-01-04,0.01,0.25,0.2,0.21,0.18,0.86
2019-01-05,0.01,0.14,0.16,0.16,0.18,0.66
2019-01-06,0.01,0.11,0.12,0.13,0.17,0.54
2019-01-07,0.02,0.12,0.17,0.17,0.17,0.65
2019-01-08,0.01,0.25,0.19,0.2,0.17,0.82
2019-01-09,0.01,0.25,0.17,0.18,0.16,0.78
2019-01-10,0.01,0.26,0.17,0.18,0.18,0.79
2019-01-11,0.02,0.26,0.18,0.19,0.2,0.84
2019-01-12,0.01,0.15,0.15,0.15,0.18,0.64
2019-01-13,0.01,0.1,0.14,0.14,0.17,0.57
2019-01-14,0.01,0.25,0.2,0.21,0.16,0.83
2019-01-15,0.01,0.26,0.24,0.25,0.16,0.93
2019-01-16,0.01,0.26,0.24,0.25,0.17,0.94
2019-01-17,0.01,0.26,0.23,0.23,0.17,0.9
2019-01-18,0.02,0.27,0.24,0.25,0.18,0.95
2019-01-19,0.01,0.18,0.18,0.19,0.17,0.74
2019-01-20,0.01,0.12,0.15,0.16,0.16,0.6
2019-01-21,0.01,0.26,0.21,0.21,0.17,0.87
2019-01-22,0.01,0.26,0.2,0.21,0.18,0.86
2019-01-23,0.01,0.26,0.14,0.14,0.14,0.7
2019-01-24,0.01,0.26,0.17,0.18,0.14,0.76
2019-01-25,0.02,0.27,0.18,0.19,0.14,0.79
2019-01-26,0.01,0.18,0.15,0.15,0.15,0.63
2019-01-27,0.01,0.12,0.08,0.08,0.15,0.44
2019-01-28,0.01,0.26,0.11,0.12,0.15,0.65
2019-01-29,0.01,0.26,0.14,0.15,0.15,0.71
2019-01-30,0.01,0.26,0.15,0.15,0.15,0.72
2019-01-31,0.01,0.26,0.11,0.11,0.13,0.62
2019-02-01,0.02,0.27,0.12,0.1,0.14,0.64
2019-02-02,0.01,0.17,0.11,0.09,0.17,0.54
2019-02-03,0.01,0.11,0.12,0.1,0.18,0.53
2019-02-04,0.01,0.26,0.23,0.19,0.18,0.86
2019-02-05,0.01,0.26,0.25,0.2,0.15,0.88
2019-02-06,0.01,0.26,0.25,0.2,0.15,0.88
2019-02-07,0.01,0.26,0.22,0.19,0.15,0.84
2019-02-08,0.01,0.27,0.2,0.17,0.15,0.8
2019-02-09,0.01,0.17,0.14,0.11,0.15,0.58
2019-02-10,0.01,0.12,0.1,0.08,0.14,0.45
2019-02-11,0.01,0.26,0.19,0.16,0.14,0.77
2019-02-12,0.01,0.26,0.22,0.18,0.15,0.84
2019-02-13,0.01,0.26,0.23,0.19,0.15,0.85
2019-02-14,0.01,0.26,0.19,0.16,0.15,0.78
2019-02-15,0.02,0.27,0.2,0.17,0.15,0.8
2019-02-16,0.01,0.17,0.14,0.11,0.14,0.58
2019-02-17,0.01,0.11,0.12,0.1,0.15,0.49
2019-02-18,0.01,0.25,0.2,0.17,0.15,0.79
2019-02-19,0.01,0.26,0.25,0.2,0.15,0.87
2019-02-20,0.01,0.27,0.24,0.2,0.15,0.86
2019-02-21,0.01,0.26,0.21,0.18,0.14,0.81
2019-02-22,0.02,0.27,0.19,0.16,0.13,0.77
2019-02-23,0.01,0.17,0.16,0.13,0.13,0.6
2019-02-24,0.01,0.12,0.15,0.12,0.13,0.53
2019-02-25,0.02,0.26,0.2,0.16,0.13,0.76
2019-02-26,0.01,0.26,0.18,0.15,0.12,0.73
2019-02-27,0.01,0.26,0.18,0.15,0.12,0.73
2019-02-28,0.01,0.26,0.18,0.15,0.13,0.73
2019-03-01,0.02,0.27,0.22,0.14,0.12,0.77
2019-03-02,0.01,0.16,0.15,0.1,0.11,0.54
2019-03-03,0.01,0.11,0.12,0.08,0.11,0.44
2019-03-04,0.02,0.25,0.14,0.09,0.11,0.61
2019-03-05,0.01,0.26,0.17,0.11,0.11,0.66
2019-03-06,0.01,0.26,0.12,0.08,0.12,0.59
2019-03-07,0.01,0.27,0.18,0.12,0.13,0.71
2019-03-08,0.02,0.27,0.22,0.14,0.13,0.77
2019-03-09,0.01,0.17,0.17,0.11,0.12,0.58
2019-03-10,0.01,0.12,0.14,0.09,0.1,0.46
2019-03-11,0.02,0.26,0.19,0.12,0.11,0.69
2019-03-12,0.01,0.26,0.18,0.11,0.11,0.67
2019-03-13,0.01,0.26,0.14,0.09,0.12,0.62
2019-03-14,0.01,0.26,0.19,0.12,0.13,0.72
2019-03-15,0.02,0.27,0.21,0.13,0.11,0.73
2019-03-16,0.01,0.18,0.16,0.1,0.1,0.55
2019-03-17,0.01,0.14,0.12,0.08,0.11,0.46
2019-03-18,0.01,0.26,0.16,0.11,0.13,0.67
2019-03-19,0.01,0.26,0.15,0.09,0.13,0.64
2019-03-20,0.01,0.24,0.17,0.11,0.14,0.68
2019-03-21,0.01,0.25,0.2,0.13,0.14,0.74
2019-03-22,0.02,0.26,0.21,0.13,0.12,0.73
2019-03-23,0.01,0.17,0.18,0.11,0.11,0.59
2019-03-24,0.01,0.13,0.15,0.09,0.1,0.48
2019-03-25,0.02,0.26,0.14,0.09,0.1,0.61
2019-03-26,0.01,0.26,0.12,0.08,0.11,0.58
2019-03-27,0.01,0.26,0.15,0.1,0.12,0.64
2019-03-28,0.01,0.26,0.19,0.12,0.12,0.71
2019-03-29,0.02,0.27,0.2,0.13,0.12,0.74
2019-03-30,0.01,0.18,0.19,0.13,0.12,0.63
2019-03-31,0.02,0.12,0.21,0.13,0.12,0.6
2019-04-01,0.02,0.26,0.26,0.17,0.12,0.82
2019-04-02,0.01,0.26,0.24,0.16,0.11,0.79
2019-04-03,0.02,0.26,0.17,0.12,0.13,0.69
2019-04-04,0.02,0.27,0.21,0.14,0.14,0.77
2019-04-05,0.02,0.27,0.19,0.13,0.15,0.76
2019-04-06,0.01,0.18,0.13,0.09,0.15,0.55
2019-04-07,0.01,0.12,0.13,0.09,0.14,0.5
2019-04-08,0.02,0.26,0.2,0.13,0.12,0.73
2019-04-09,0.01,0.26,0.17,0.11,0.13,0.69
2019-04-10,0.02,0.26,0.19,0.13,0.13,0.73
2019-04-11,0.01,0.23,0.21,0.14,0.12,0.73
2019-04-12,0.02,0.16,0.21,0.14,0.12,0.65
2019-04-13,0.02,0.16,0.19,0.13,0.11,0.6
2019-04-14,0.02,0.12,0.17,0.11,0.09,0.5
2019-04-15,0.02,0.24,0.17,0.12,0.09,0.64
2019-04-16,0.02,0.25,0.23,0.15,0.1,0.74
2019-04-17,0.02,0.24,0.15,0.1,0.1,0.61
2019-04-18,0.02,0.23,0.18,0.12,0.11,0.67
2019-04-19,0.01,0.21,0.13,0.09,0.11,0.56
2019-04-20,0.02,0.15,0.11,0.08,0.1,0.45
2019-04-21,0.02,0.1,0.13,0.09,0.11,0.45
2019-04-22,0.02,0.23,0.19,0.13,0.1,0.66
2019-04-23,0.02,0.26,0.16,0.11,0.12,0.66
2019-04-24,0.02,0.26,0.12,0.08,0.12,0.6
2019-04-25,0.02,0.26,0.11,0.08,0.11,0.58
2019-04-26,0.02,0.27,0.16,0.11,0.11,0.67
2019-04-27,0.01,0.18,0.16,0.11,0.1,0.55
2019-04-28,0.02,0.12,0.14,0.09,0.09,0.46
2019-04-29,0.02,0.25,0.22,0.15,0.08,0.72
2019-04-30,0.02,0.26,0.21,0.14,0.08,0.72
2019-05-01,0.01,0.22,0.13,0.1,0.08,0.54
2019-05-02,0.01,0.24,0.14,0.11,0.08,0.58
2019-05-03,0.02,0.25,0.16,0.12,0.1,0.65
2019-05-04,0.02,0.17,0.13,0.1,0.1,0.51
2019-05-05,0.02,0.13,0.11,0.09,0.1,0.44
2019-05-06,0.02,0.26,0.2,0.15,0.09,0.72
2019-05-07,0.02,0.26,0.19,0.14,0.08,0.69
2019-05-08,0.02,0.26,0.11,0.09,0.07,0.55
2019-05-09,0.02,0.27,0.15,0.11,0.08,0.63
2019-05-10,0.02,0.27,0.16,0.12,0.07,0.64
2019-05-11,0.01,0.17,0.16,0.12,0.07,0.54
2019-05-12,0.02,0.13,0.11,0.08,0.07,0.41
2019-05-13,0.02,0.26,0.16,0.12,0.07,0.63
2019-05-14,0.02,0.26,0.2,0.15,0.07,0.7
2019-05-15,0.02,0.25,0.2,0.15,0.07,0.69
2019-05-16,0.02,0.27,0.19,0.14,0.07,0.69
2019-05-17,0.02,0.27,0.14,0.1,0.1,0.62
2019-05-18,0.01,0.17,0.16,0.12,0.1,0.57
2019-05-19,0.02,0.12,0.17,0.13,0.1,0.52
2019-05-20,0.02,0.26,0.22,0.17,0.09,0.75
2019-05-21,0.01,0.26,0.23,0.17,0.07,0.75
2019-05-22,0.02,0.26,0.24,0.18,0.07,0.77
2019-05-23,0.02,0.27,0.23,0.18,0.07,0.76
2019-05-24,0.02,0.27,0.18,0.14,0.08,0.69
2019-05-25,0.01,0.17,0.15,0.11,0.07,0.51
2019-05-26,0.02,0.12,0.14,0.11,0.07,0.45
2019-05-27,0.02,0.26,0.2,0.15,0.07,0.69
2019-05-28,0.02,0.25,0.19,0.14,0.07,0.67
2019-05-29,0.02,0.26,0.19,0.14,0.07,0.68
2019-05-30,0.02,0.27,0.22,0.17,0.06,0.73
2019-05-31,0.02,0.27,0.23,0.17,0.06,0.75
2019-06-01,0.02,0.18,0.18,0.16,0.06,0.59
2019-06-02,0.02,0.13,0.17,0.15,0.06,0.53
2019-06-03,0.02,0.26,0.21,0.19,0.06,0.74
2019-06-04,0.02,0.25,0.2,0.18,0.07,0.7
2019-06-05,0.02,0.26,0.18,0.16,0.08,0.7
2019-06-06,0.02,0.27,0.16,0.14,0.08,0.66
2019-06-07,0.02,0.26,0.16,0.15,0.08,0.66
2019-06-08,0.01,0.18,0.16,0.15,0.07,0.57
2019-06-09,0.02,0.13,0.14,0.13,0.07,0.48
2019-06-10,0.02,0.26,0.15,0.13,0.07,0.63
2019-06-11,0.02,0.25,0.15,0.14,0.09,0.64
2019-06-12,0.02,0.26,0.17,0.16,0.08,0.69
2019-06-13,0.02,0.27,0.17,0.15,0.07,0.68
2019-06-14,0.02,0.26,0.17,0.16,0.07,0.68
2019-06-15,0.02,0.18,0.16,0.14,0.07,0.56
2019-06-16,0.02,0.13,0.15,0.14,0.07,0.5
2019-06-17,0.02,0.26,0.2,0.18,0.06,0.73
2019-06-18,0.02,0.25,0.16,0.15,0.06,0.64
2019-06-19,0.02,0.26,0.2,0.18,0.06,0.72
2019-06-20,0.02,0.27,0.19,0.17,0.07,0.71
2019-06-21,0.02,0.26,0.19,0.17,0.07,0.71
2019-06-22,0.02,0.18,0.17,0.15,0.06,0.57
2019-06-23,0.02,0.13,0.13,0.12,0.06,0.46
2019-06-24,0.02,0.26,0.19,0.17,0.06,0.7
2019-06-25,0.02,0.25,0.21,0.19,0.06,0.74
2019-06-26,0.02,0.26,0.19,0.17,0.06,0.7
2019-06-27,0.02,0.27,0.2,0.18,0.06,0.72
2019-06-28,0.02,0.26,0.23,0.2,0.06,0.77
2019-06-29,0.02,0.18,0.2,0.18,0.06,0.64
2019-06-30,0.02,0.13,0.17,0.15,0.06,0.53
2019-07-01,0.02,0.26,0.17,0.19,0.06,0.7
2019-07-02,0.02,0.25,0.17,0.2,0.06,0.7
2019-07-03,0.02,0.26,0.17,0.2,0.06,0.72
2019-07-04,0.02,0.27,0.18,0.21,0.06,0.73
2019-07-05,0.02,0.26,0.18,0.21,0.06,0.74
2019-07-06,0.02,0.18,0.16,0.19,0.06,0.6
2019-07-07,0.02,0.13,0.14,0.16,0.06,0.51
2019-07-08,0.02,0.26,0.16,0.19,0.06,0.69
2019-07-09,0.02,0.25,0.17,0.19,0.06,0.69
2019-07-10,0.02,0.26,0.18,0.21,0.06,0.73
2019-07-11,0.02,0.27,0.19,0.22,0.06,0.75
2019-07-12,0.02,0.26,0.19,0.23,0.06,0.76
2019-07-13,0.02,0.18,0.15,0.17,0.06,0.58
2019-07-14,0.02,0.13,0.12,0.14,0.06,0.47
2019-07-15,0.02,0.26,0.16,0.19,0.06,0.68
2019-07-16,0.02,0.25,0.17,0.19,0.06,0.69
2019-07-17,0.02,0.26,0.17,0.19,0.06,0.7
2019-07-18,0.02,0.27,0.18,0.21,0.06,0.73
2019-07-19,0.02,0.26,0.18,0.21,0.06,0.73
2019-07-20,0.02,0.18,0.17,0.19,0.06,0.61
2019-07-21,0.02,0.13,0.15,0.17,0.06,0.52
2019-07-22,0.02,0.26,0.18,0.21,0.06,0.73
2019-07-23,0.02,0.25,0.19,0.23,0.06,0.75
2019-07-24,0.02,0.26,0.21,0.24,0.06,0.79
2019-07-25,0.02,0.27,0.19,0.22,0.06,0.76
2019-07-26,0.02,0.26,0.19,0.22,0.06,0.75
2019-07-27,0.02,0.18,0.13,0.16,0.06,0.55
2019-07-28,0.02,0.13,0.14,0.16,0.06,0.5
2019-07-29,0.02,0.26,0.16,0.19,0.06,0.69
2019-07-30,0.02,0.25,0.16,0.19,0.06,0.68
2019-07-31,0.02,0.26,0.17,0.19,0.06,0.7
2019-08-01,0.02,0.27,0.19,0.22,0.06,0.76
2019-08-02,0.02,0.26,0.19,0.22,0.06,0.75
2019-08-03,0.02,0.18,0.17,0.2,0.06,0.62
2019-08-04,0.02,0.13,0.15,0.17,0.06,0.53
2019-08-05,0.02,0.26,0.19,0.21,0.06,0.74
2019-08-06,0.02,0.25,0.19,0.22,0.06,0.74
2019-08-07,0.02,0.26,0.2,0.22,0.06,0.76
2019-08-08,0.02,0.27,0.17,0.2,0.06,0.71
2019-08-09,0.02,0.26,0.15,0.17,0.06,0.66
2019-08-10,0.02,0.18,0.16,0.18,0.06,0.59
2019-08-11,0.02,0.13,0.13,0.14,0.06,0.48
2019-08-12,0.02,0.26,0.14,0.16,0.06,0.64
2019-08-13,0.02,0.25,0.16,0.18,0.06,0.66
2019-08-14,0.02,0.26,0.16,0.18,0.06,0.69
2019-08-15,0.02,0.27,0.14,0.16,0.06,0.65
2019-08-16,0.02,0.26,0.16,0.18,0.06,0.68
2019-08-17,0.02,0.18,0.14,0.16,0.06,0.56
2019-08-18,0.02,0.13,0.12,0.13,0.06,0.45
2019-08-19,0.02,0.26,0.15,0.17,0.06,0.65
2019-08-20,0.02,0.25,0.14,0.16,0.06,0.63
2019-08-21,0.02,0.26,0.16,0.19,0.06,0.69
2019-08-22,0.02,0.27,0.17,0.19,0.06,0.7
2019-08-23,0.02,0.26,0.17,0.19,0.06,0.7
2019-08-24,0.02,0.18,0.16,0.18,0.06,0.6
2019-08-25,0.02,0.13,0.13,0.15,0.06,0.48
2019-08-26,0.02,0.26,0.18,0.2,0.06,0.72
2019-08-27,0.02,0.25,0.21,0.24,0.06,0.78
2019-08-28,0.02,0.26,0.21,0.24,0.06,0.79
2019-08-29,0.02,0.27,0.2,0.23,0.06,0.77
2019-08-30,0.02,0.26,0.2,0.23,0.06,0.76
2019-08-31,0.02,0.18,0.16,0.18,0.06,0.59
2019-09-01,0.02,0.13,0.14,0.14,0.06,0.49
2019-09-02,0.02,0.26,0.16,0.16,0.06,0.66
2019-09-03,0.02,0.25,0.21,0.21,0.06,0.75
2019-09-04,0.02,0.26,0.2,0.2,0.06,0.75
2019-09-05,0.02,0.27,0.13,0.13,0.06,0.61
2019-09-06,0.02,0.26,0.13,0.13,0.07,0.61
2019-09-07,0.02,0.18,0.12,0.11,0.07,0.49
2019-09-08,0.02,0.13,0.13,0.13,0.06,0.47
2019-09-09,0.02,0.26,0.2,0.19,0.07,0.73
2019-09-10,0.02,0.25,0.11,0.11,0.08,0.56
2019-09-11,0.02,0.26,0.11,0.11,0.07,0.57
2019-09-12,0.02,0.27,0.16,0.15,0.06,0.66
2019-09-13,0.02,0.26,0.16,0.15,0.06,0.65
2019-09-14,0.02,0.18,0.13,0.13,0.06,0.51
2019-09-15,0.02,0.13,0.14,0.13,0.06,0.47
2019-09-16,0.02,0.26,0.22,0.21,0.06,0.77
2019-09-17,0.02,0.25,0.22,0.21,0.06,0.76
2019-09-18,0.02,0.26,0.22,0.22,0.06,0.78
2019-09-19,0.02,0.27,0.22,0.22,0.06,0.78
2019-09-20,0.02,0.26,0.21,0.21,0.06,0.76
2019-09-21,0.02,0.18,0.14,0.14,0.06,0.54
2019-09-22,0.02,0.13,0.13,0.13,0.07,0.47
2019-09-23,0.02,0.26,0.19,0.18,0.07,0.72
2019-09-24,0.02,0.25,0.18,0.17,0.06,0.69
2019-09-25,0.02,0.26,0.2,0.19,0.07,0.74
2019-09-26,0.02,0.27,0.21,0.2,0.06,0.75
2019-09-27,0.02,0.26,0.21,0.2,0.06,0.75
2019-09-28,0.02,0.18,0.19,0.18,0.06,0.62
2019-09-29,0.02,0.13,0.14,0.13,0.06,0.47
2019-09-30,0.02,0.26,0.2,0.19,0.06,0.73
2019-10-01,0.02,0.26,0.16,0.17,0.06,0.67
2019-10-02,0.02,0.26,0.16,0.17,0.07,0.68
2019-10-03,0.02,0.27,0.17,0.18,0.07,0.7
2019-10-04,0.02,0.26,0.18,0.19,0.06,0.72
2019-10-05,0.02,0.18,0.17,0.17,0.06,0.6
2019-10-06,0.02,0.13,0.14,0.14,0.06,0.49
2019-10-07,0.02,0.26,0.18,0.19,0.06,0.72
2019-10-08,0.02,0.26,0.19,0.19,0.06,0.72
2019-10-09,0.02,0.26,0.19,0.19,0.07,0.73
2019-10-10,0.02,0.27,0.19,0.2,0.07,0.74
2019-10-11,0.02,0.26,0.19,0.19,0.06,0.72
2019-10-12,0.02,0.18,0.11,0.12,0.06,0.49
2019-10-13,0.02,0.13,0.1,0.11,0.06,0.41
2019-10-14,0.02,0.26,0.14,0.15,0.07,0.64
2019-10-15,0.02,0.26,0.17,0.18,0.09,0.73
2019-10-16,0.02,0.26,0.16,0.17,0.09,0.7
2019-10-17,0.02,0.27,0.18,0.18,0.08,0.72
2019-10-18,0.02,0.26,0.17,0.17,0.07,0.7
2019-10-19,0.01,0.18,0.13,0.14,0.08,0.54
2019-10-20,0.02,0.13,0.13,0.14,0.1,0.51
2019-10-21,0.02,0.26,0.2,0.2,0.12,0.79
2019-10-22,0.01,0.29,0.18,0.19,0.12,0.79
2019-10-23,0.02,0.29,0.17,0.17,0.11,0.76
2019-10-24,0.02,0.29,0.16,0.16,0.1,0.72
2019-10-25,0.02,0.29,0.17,0.17,0.09,0.74
2019-10-26,0.01,0.22,0.14,0.15,0.09,0.62
2019-10-27,0.02,0.16,0.15,0.16,0.08,0.57
2019-10-28,0.01,0.29,0.17,0.18,0.08,0.73
2019-10-29,0.01,0.29,0.18,0.19,0.08,0.76
2019-10-30,0.01,0.29,0.18,0.19,0.08,0.75
2019-10-31,0.02,0.3,0.16,0.16,0.07,0.7
2019-11-01,0.01,0.17,0.11,0.09,0.07,0.46
2019-11-02,0.01,0.21,0.1,0.08,0.07,0.47
2019-11-03,0.02,0.15,0.08,0.07,0.09,0.41
2019-11-04,0.02,0.29,0.11,0.09,0.09,0.6
2019-11-05,0.01,0.29,0.14,0.11,0.11,0.67
2019-11-06,0.01,0.29,0.21,0.17,0.12,0.8
2019-11-07,0.01,0.29,0.17,0.14,0.13,0.74
2019-11-08,0.02,0.3,0.15,0.12,0.15,0.73
2019-11-09,0.01,0.23,0.14,0.12,0.14,0.64
2019-11-10,0.01,0.15,0.11,0.09,0.14,0.51
2019-11-11,0.02,0.28,0.19,0.15,0.14,0.78
2019-11-12,0.01,0.29,0.21,0.17,0.13,0.81
2019-11-13,0.01,0.29,0.21,0.17,0.12,0.8
2019-11-14,0.01,0.29,0.2,0.16,0.15,0.81
2019-11-15,0.02,0.3,0.22,0.18,0.17,0.87
2019-11-16,0.01,0.22,0.19,0.16,0.17,0.76
2019-11-17,0.02,0.15,0.14,0.12,0.16,0.58
2019-11-18,0.02,0.28,0.23,0.18,0.15,0.86
2019-11-19,0.01,0.28,0.28,0.23,0.17,0.97
2019-11-20,0.01,0.29,0.28,0.23,0.16,0.98
2019-11-21,0.01,0.29,0.28,0.22,0.15,0.95
2019-11-22,0.02,0.3,0.16,0.13,0.13,0.75
2019-11-23,0.01,0.23,0.11,0.09,0.13,0.57
2019-11-24,0.02,0.15,0.12,0.1,0.14,0.52
2019-11-25,0.02,0.28,0.19,0.15,0.12,0.76
2019-11-26,0.01,0.29,0.16,0.13,0.11,0.71
2019-11-27,0.01,0.29,0.13,0.1,0.11,0.64
2019-11-28,0.01,0.29,0.14,0.11,0.12,0.67
2019-11-29,0.02,0.3,0.21,0.17,0.11,0.81
2019-11-30,0.01,0.25,0.14,0.11,0.12,0.63
2019-12-01,0.02,0.18,0.16,0.11,0.13,0.6
2019-12-02,0.02,0.29,0.19,0.12,0.14,0.76
2019-12-03,0.01,0.29,0.25,0.17,0.16,0.88
2019-12-04,0.01,0.29,0.27,0.18,0.15,0.9
2019-12-05,0.02,0.3,0.24,0.16,0.14,0.86
2019-12-06,0.02,0.18,0.25,0.16,0.14,0.75
2019-12-07,0.01,0.23,0.24,0.16,0.15,0.79
